,name,rating,location,price
0,Hostal Silserranos,8.6,"Fuencarral, 95, Centro, 28004 Madrid, Spain",€ 790
1,Akeah Hotel Gran Vía Adults Only,8.5,"Calle de San Bernardo 48, Centro, 28015 Madrid, Spain","€ 1,105"
2,7 Islas Hotel,9.0,"Valverde, 14, Centro, 28004 Madrid, Spain",€ 982
3,Hotel Santo Domingo,7.4,"Calle San Bernardo 1, Centro, 28013 Madrid, Spain",€ 938
4,Hostal Goyal Pizarro,8.0,"Pizarro, 14, Centro, 28004 Madrid, Spain",€ 584
5,Oriente Palace Apartments,8.9,"Calle de Lepanto 6, Centro, 28013 Madrid, Spain",€ 988
6,Room Mate Alba,9.2,"16 Calle de las Huertas, Centro, 28012 Madrid, Spain","€ 1,431"
7,Hostal Riesco,8.5,"Correo 2, 3º, Centro, 28012 Madrid, Spain",€ 750
8,Hotel Mora by MIJ,8.1,"Paseo del Prado, 32, Centro, 28014 Madrid, Spain",€ 880
9,Hotel Princesa Plaza Madrid,8.2,"Princesa, 40, Centro, 28008 Madrid, Spain","€ 1,296"
10,Petit Palace Cliper-Gran Vía,8.4,"Chinchilla, 6, esquina Gran Vía, 29, Centro, 28013 Madrid, Spain","€ 1,034"
11,Apartamentos Puerta del Sol-Rastro,8.0,"Ribera de Curtidores, 29, Centro, 28005 Madrid, Spain",€ 660
12,Hotel Life Gran Via,7.1,"Pizarro, 16, Centro, 28004 Madrid, Spain",€ 844
13,Hotel Infantas by MIJ,8.3,"Infantas, 29, Centro, 28004 Madrid, Spain",€ 937
14,Hostal Esmeralda,8.4,"De la Victoria, 1, Centro, 28012 Madrid, Spain",€ 610
15,Gran Central Suites,8.1,"Calle Minas 12, Centro, 28004 Madrid, Spain","€ 1,020"
16,Apartment in the Centre,8.7,"Apodaca, 5, Centro, 28010 Madrid, Spain",€ 965
17,Hostal Rías Bajas,8.5,"San Bernardo 35 1º-Izda, Centro, 28015 Madrid, Spain",€ 689
18,The Madrid EDITION,9.3,"Plaza de Celenque 2, Centro, 28013 Madrid, Spain","€ 2,971"
19,Petit Palace Chueca,8.6,"Hortaleza, 3, Centro, 28004 Madrid, Spain","€ 1,095"
20,ME Madrid Reina Victoria by Meliá,8.3,"Plaza de Santa Ana, 14, Centro, 28012 Madrid, Spain","€ 1,739"
21,Bob W Chueca,8.8,"Calle de Fuencarral 45 Floor 4, Centro, 28004 Madrid, Spain",€ 760
22,Hotel Regina,9.2,"Alcala, 19, Centro, 28014 Madrid, Spain","€ 1,757"
23,Hostal Meyra,8.2,"Fuencarral, 39 4º Izda, Centro, 28004 Madrid, Spain",€ 700
24,Apartamentos Cava Baja,8.8,"Calle Grafal 4, Centro, 28005 Madrid, Spain","€ 1,098"
25,Hostal Esparteros,8.1,"12 Calle de Esparteros, Centro, 28012 Madrid, Spain",€ 718
26,Apartment in the Centre,8.7,"Apodaca, 5, Centro, 28010 Madrid, Spain",€ 950
27,Hostal Adis,8.7,"De la puebla, 14 Planta 1, Centro, 28004 Madrid, Spain",€ 736
28,Piso en Calle Caravaca,6.2,"Calle de Caravaca, Centro, 28012 Madrid, Spain",€ 445
29,Hostal Abami II,8.4,"San Bernardo, 35 - 2º, Centro, 28015 Madrid, Spain",€ 749
30,CoolRooms Palacio de Atocha,9.4,"34 Calle de Atocha, Centro, 28012 Madrid, Spain","€ 1,766"
31,Only YOU Boutique Hotel Madrid,9.1,"Barquillo, 21, Centro, 28004 Madrid, Spain","€ 1,987"
32,Santa Ana 1 precioso apartamento en el centro de Madrid,10,"7 Calle de Manuel Fernández y González 3C, Centro, 28014 Madrid, Spain",€ 549
33,AB Design Suites,7.2,"Pez, 19, Centro, 28004 Madrid, Spain","€ 1,189"
34,Edificio Leganitos,7.8,"15 Calle de Leganitos, Centro, 28013 Madrid, Spain",€ 699
35,LUCIENTE,10,"5 Calle de Luciente, Centro, 28005 Madrid, Spain",€ 765
36,Cool/SoHo Style apt para 9pax C/Luciente,,"9 Calle de Luciente, Centro, 28005 Madrid, Spain","€ 2,327"
37,Hostal Abril Madrid,8.3,"Fuencarral 39, 4 Derecha, Centro, 28004 Madrid, Spain",€ 623
38,Hostal Don Alfonso,8.8,"Plaza de Celenque, 1, Centro, 28013 Madrid, Spain",€ 852
39,Aparthotel Tribunal,7.5,"San Vicente Ferrer, 1, Centro, 28004 Madrid, Spain","€ 1,058"
40,Apartment in the historical Plaza de la Villa,,"1 Plaza de la Villa, Centro, 28005 Madrid, Spain",€ 964
41,Hostal Abaaly,7.3,"Plaza de San Miguel, 5 - 1º Dcha, Centro, 28005 Madrid, Spain",€ 434
42,Hotel Los Condes,8.5,"Libreros, 7, Centro, 28004 Madrid, Spain","€ 1,011"
43,Arenal Suites Preciados,9.1,"Calle Preciados 33 * Planta 3º, Centro, 28013 Madrid, Spain",€ 785
44,Hostal Abel Victoriano,8.3,"San Bernardo, 55, Centro, 28015 Madrid, Spain",€ 618
45,Soho Boutique Opera,8.6,"Calle Veneras, 2, Centro, 28013 Madrid, Spain","€ 1,343"
46,Apartamentos Centro Colón,8.3,"Marqués de la Ensenada 16, Centro, 28004 Madrid, Spain",€ 880
47,Hostal La Zona,8.7,"Valverde,  7, 1º, Centro, 28004 Madrid, Spain",€ 752
48,Hostal San Martin,8.4,"Concepcion Arenal, 4, 4º, Centro, 28004 Madrid, Spain",€ 380
49,Hyatt Centric Gran Via Madrid,8.9,"Gran Via, 31, Centro, 28013 Madrid, Spain","€ 1,627"
50,Hostal San Martin,8.4,"Concepcion Arenal, 4, 4º, Centro, 28004 Madrid, Spain",€ 380
51,Hostal Abel Victoriano,8.3,"San Bernardo, 55, Centro, 28015 Madrid, Spain",€ 628
52,Apartamentos Centro Colón,8.3,"Marqués de la Ensenada 16, Centro, 28004 Madrid, Spain",€ 880
53,Apartment in the historical Plaza de la Villa,,"1 Plaza de la Villa, Centro, 28005 Madrid, Spain",€ 964
54,"URSO Hotel & Spa, a Small Luxury Hotel of the World",9.1,"Mejía Lequerica, 8, Centro, 28004 Madrid, Spain","€ 2,304"
55,Hostal Inn Madrid,8.6,"Mesonero Romanos, 10 Planta 4, Centro, 28013 Madrid, Spain",€ 790
56,Soho Boutique Opera,8.6,"Calle Veneras, 2, Centro, 28013 Madrid, Spain","€ 1,256"
57,Hostal La Zona,8.7,"Valverde,  7, 1º, Centro, 28004 Madrid, Spain",€ 772
58,Porcel Ganivet,8.4,"Toledo, 111, Centro, 28005 Madrid, Spain",€ 785
59,Hyatt Centric Gran Via Madrid,8.9,"Gran Via, 31, Centro, 28013 Madrid, Spain","€ 1,627"
60,Aparthotel Tribunal,7.5,"San Vicente Ferrer, 1, Centro, 28004 Madrid, Spain","€ 1,042"
61,Apartment in Malasaña,8.2,"Pozas 16, Centro, 28004 Madrid, Spain",€ 840
62,Soho Boutique Congreso,8.6,"7 Calle de Zorrilla, Centro, 28014 Madrid, Spain","€ 1,279"
63,Plaza Mayor Suites & Apartments,9.0,"4 Calle Salvador, Centro, 28012 Madrid, Spain","€ 1,017"
64,Marina Rooms,8.5,"Calle de Carretas 27 , 2 izquerda, Centro, 28012 Madrid, Spain",€ 680
65,Hostal San Lorenzo,8.1,"Clavel, 8, Centro, 28004 Madrid, Spain",€ 810
66,Hostal Met Madrid,9.1,"Costanilla De Santiago 2, 2º, Centro, 28013 Madrid, Spain","€ 1,030"
67,Hostal Abril Madrid,8.3,"Fuencarral 39, 4 Derecha, Centro, 28004 Madrid, Spain",€ 623
68,"Hotel Indigo Madrid - Gran Via, an IHG Hotel",8.7,"Silva, 6, Centro, 28013 Madrid, Spain","€ 1,183"
69,limehome Madrid Calle de la Madera - Self check-in only,8.4,"25 Calle de la Madera, Centro, 28004 Madrid, Spain","€ 1,109"
70,Feelathome San Marcos Apartments,8.1,"31 Calle de San Marcos, Centro, 28004 Madrid, Spain",€ 896
71,JC Rooms Santo Domingo,7.8,"Cuesta de Santo Domingo, 16, Centro, 28013 Madrid, Spain",€ 672
72,JW Marriott Madrid,,"Sevilla, 2, Centro, 28014 Madrid, Spain","€ 3,432"
73,Gran Via 63 Rooms,7.4,"Gran Via 63, 5ª Planta, Centro, 28013 Madrid, Spain",€ 855
74,Vincci Capitol,8.6,"Gran Vía, 41, Centro, 28013 Madrid, Spain","€ 1,373"
75,Hostal del Pez Azul,8.4,"Pez, 9, Centro, 28004 Madrid, Spain",€ 737
76,Apartment in the Centre,8.7,"Apodaca, 5, Centro, 28010 Madrid, Spain",€ 965
77,JC Rooms Chueca,8.3,"Calle Infantas  5, Centro, 28004 Madrid, Spain",€ 692
78,MH Apartments Central Madrid,9.0,"Plaza Tirso de Molina, 15, Centro, 28012 Madrid, Spain","€ 2,240"
79,Gran View Apartments,8.6,"Calle Gran Vía 48, Centro, 28013 Madrid, Spain","€ 1,296"
80,Vincci The Mint,9.1,"Gran Vía 10, Centro, 28013 Madrid, Spain","€ 1,602"
81,SLEEP'N Atocha - B Corp Certified,8.8,"Doctor Drumen, 4, Centro, 28012 Madrid, Spain",€ 811
82,Vincci Soho,8.6,"Calle del Prado, 18, Centro, 28014 Madrid, Spain","€ 1,564"
83,Room Mate Macarena – Gran Vía,8.9,"43 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,107"
84,Apartamentos Mayor Centro,8.2,"Esparteros, 6 , Centro, 28012 Madrid, Spain",€ 782
85,Room Mate Mario,8.5,"Campomanes, 4, Centro, 28013 Madrid, Spain",€ 795
86,L&H La Latina Selection,9.0,"Calle Calatrava 17, Centro, 28005 Madrid, Spain","€ 1,160"
87,Hostal Sol Los Angeles,7.4,"14 Calle de la Cruz Nº 14.  4º PISO, Centro, 28012 Madrid, Spain",€ 477
88,Apartamentos Cava Baja,8.8,"Calle Grafal 4, Centro, 28005 Madrid, Spain","€ 1,098"
89,Jc Rooms Jardines,8.3,"3 Calle Jardines, Centro, 28013 Madrid, Spain",€ 672
90,NH Madrid Nacional,8.4,"Paseo del Prado, 48, Centro, 28014 Madrid, Spain","€ 1,144"
91,Travesia de las Beatas,7.0,"travesía de las beatas 8, Centro, 28015 Madrid, Spain",€ 634
92,Hotel Avenida Gran Vía,7.5,"Mesonero Romanos, 14 (corner of Gran Vía, 33), Centro, 28013 Madrid, Spain","€ 1,050"
93,Apartments Center Madrid,7.8,"Calle de los Jardines 16, Centro, 28013 Madrid, Spain",€ 654
94,PYR Select Latina III,6.5,"7 Calle de Calatrava Bajo B, Centro, 28005 Madrid, Spain",€ 535
95,Casón del Tormes,8.6,"Del Río, 7, Centro, 28013 Madrid, Spain","€ 1,061"
96,Boutique Hotel H10 Villa de la Reina,8.5,"Gran Vía, 22, Centro, 28013 Madrid, Spain","€ 1,085"
97,Hostal Valencia Madrid,7.9,"Gran Via, 44 - 5º, Centro, 28013 Madrid, Spain",€ 532
98,Vincci Centrum,8.2,"Cedaceros, 4, Centro, 28014 Madrid, Spain","€ 1,338"
99,Intur Palacio San Martin,8.7,"Plaza San Martín, 5, Centro, 28013 Madrid, Spain","€ 1,288"
100,Hostal Los Alpes,8.4,"Fuencarral, 17, Centro, 28004 Madrid, Spain",€ 640
101,Hotel Avenida Gran Vía,7.5,"Mesonero Romanos, 14 (corner of Gran Vía, 33), Centro, 28013 Madrid, Spain","€ 1,050"
102,PYR Select Latina III,6.5,"7 Calle de Calatrava Bajo B, Centro, 28005 Madrid, Spain",€ 530
103,Travesia de las Beatas,7.0,"travesía de las beatas 8, Centro, 28015 Madrid, Spain",€ 610
104,Casón del Tormes,8.6,"Del Río, 7, Centro, 28013 Madrid, Spain","€ 1,061"
105,Intur Palacio San Martin,8.7,"Plaza San Martín, 5, Centro, 28013 Madrid, Spain","€ 1,288"
106,Boutique Hotel H10 Villa de la Reina,8.5,"Gran Vía, 22, Centro, 28013 Madrid, Spain","€ 1,085"
107,NH Madrid Nacional,8.4,"Paseo del Prado, 48, Centro, 28014 Madrid, Spain","€ 1,144"
108,AB Design Suites,7.2,"Pez, 19, Centro, 28004 Madrid, Spain","€ 1,189"
109,Vincci Centrum,8.2,"Cedaceros, 4, Centro, 28014 Madrid, Spain","€ 1,338"
110,Hostal Evoke Madrid,8.8,"Atocha 43, 2º Izqda, Centro, 28012 Madrid, Spain",€ 918
111,60 Balconies Iconic,9.2,"6 Calle de Cedaceros, Centro, 28014 Madrid, Spain","€ 1,396"
112,Piso en Calle Caravaca,6.2,"Calle de Caravaca, Centro, 28012 Madrid, Spain",€ 445
113,LOFTS Puerta del SOL,8.0,"Calle del Marqués Viudo de Pontejos Calle del Marqués Viudo de Pontejos 2, Centro, 28012 Madrid, Spain","€ 1,000"
114,Chic & Basic dot,8.8,"5 Calle del Maestro Victoria, Centro, 28013 Madrid, Spain","€ 1,116"
115,The Citadel by Pillow,8.5,"Espejo, 2, Centro, 28013 Madrid, Spain",€ 896
116,Studio near Embajadores and Atocha (R.ATOCHA),6.5,"Ronda de Atocha, Centro, 28012 Madrid, Spain",€ 834
117,Eurostars Central,8.4,"Mejía Lequerica, 10, Centro, 28004 Madrid, Spain",€ 825
118,60 Balconies Art,9.0,"Plaza del Emperador Carlos V, 11, Centro, 28014 Madrid, Spain","€ 1,303"
119,Hostal Valencia Madrid,7.9,"Gran Via, 44 - 5º, Centro, 28013 Madrid, Spain",€ 560
120,"Hotel Madrid Gran Via 25, Affiliated by Meliá",8.0,"Gran Vía, 25, Centro, 28013 Madrid, Spain","€ 1,075"
121,Solfai Vacacional 10,6.3,"Calle del Hospital, 10, Centro, 28012 Madrid, Spain",€ 700
122,Vincci Vía - 66,8.5,"Gran Vía, 66, Centro, 28013 Madrid, Spain","€ 1,338"
123,"Círculo Gran Vía, Autograph Collection (Adults Only)",9.0,"Gran Vía 24, Centro, 28013 Madrid, Spain","€ 2,076"
124,Palacio de los Duques Gran Meliá - The Leading Hotels of the World,9.2,"Cuesta Santo Domingo, 5 y 7, Centro, 28013 Madrid, Spain","€ 3,340"
125,Oriente Suites,8.8,"Calle Escalinata 4, Centro, 28013 Madrid, Spain",€ 920
126,Precioso Apartamento Reformado cerca del Centro,7.0,"90 Calle del Amparo, Centro, 28012 Madrid, Spain",€ 815
127,Apartamentos Matute 11,8.3,"Plaza de Matute, 11, 2º, Centro, 28012 Madrid, Spain","€ 1,316"
128,Hostal Prado,8.0,"Nuñez de Arce, 15, Centro, 28012 Madrid, Spain",€ 529
129,Madrid Center apartment next Plaza Mayor by Batuecas,8.2,"Calle Concepción Jerónima, 29, Centro, 28012 Madrid, Spain","€ 1,907"
130,Suite Prado,8.5,"Manuel Fernandez y Gonzalez, 10, Centro, 28014 Madrid, Spain","€ 1,491"
131,Hotel Mirador Puerta del Sol,8.4,"Montera, 6, Centro, 28013 Madrid, Spain",€ 807
132,SmartRental Madrid Gran Via 47,7.2,"47 Calle Gran Vía, Centro, 28013 Madrid, Spain",€ 598
133,Hotel Atlántico,9.2,"Gran Vía, 38 , Centro, 28013 Madrid, Spain","€ 1,497"
134,DoubleTree by Hilton Madrid-Prado,8.9,"Calle San Agust?n, 3   , Centro, 28014 Madrid, Spain","€ 1,454"
135,Hostal Montaloya,8.0,"Tirso de Molina, 20, Centro, 28012 Madrid, Spain",€ 936
136,NALÓN INN,8.5,"Calle del León #30, Centro, 28014 Madrid, Spain",€ 486
137,AVA Rooms,8.5,"Fuencarral, 17 3º Izquierda, Centro, 28004 Madrid, Spain",€ 640
138,Solfai Vacacional 52,7.2,"Calle de la Ballesta 14 1º Interior Derecha, Centro, 28004 Madrid, Spain",€ 580
139,Vázquez de Mella Gran Vía,8.0,"Plaza Pedro Zerolo, 1, Centro, 28004 Madrid, Spain",€ 662
140,Petit Palace Plaza del Carmen,8.6,"Plaza del Carmen, 4, Centro, 28013 Madrid, Spain",€ 926
141,Casa Malasaña,8.9,"Calle Acuerdo, Centro, 28015 Madrid, Spain","€ 1,862"
142,"SOL II PRIME, by Presidence Rentals",,"17 Calle del Carmen, Centro, 28013 Madrid, Spain","€ 1,378"
143,Hostal America,7.6,"Hortaleza, 19 - 5ª Planta, Centro, 28004 Madrid, Spain",€ 741
144,Eurostars Plaza Mayor,8.4,"Doctor Cortezo, 10, Centro, 28012  Madrid, Spain",€ 900
145,THC Bergantin Hostel,8.3,"Victoria, 1, Centro, 28012 Madrid, Spain",€ 800
146,"The Westin Palace, Madrid",8.4,"Plaza de las Cortes, 7, Centro, 28014 Madrid, Spain","€ 2,633"
147,Suites You Soho,7.4,"Calle de la Cruzada 1, local 1 , Centro, 28013 Madrid, Spain",€ 744
148,INNSIDE by Meliá Madrid Gran Vía,8.9,"Mesonero Romanos, 13, Centro, 28004 Madrid, Spain","€ 1,429"
149,Hostal Carracedo,8.8,"Calle Leon 13, 3º, Centro, 28014 Madrid, Spain",€ 643
150,Coqueto estudio en el Barrio de las Letras de Madrid,1.0,"10 Calle de Fúcar, Centro, 28014 Madrid, Spain",€ 494
151,DOBO HOMES MOLINO DE VIENTO,6.3,"14 Calle del Molino de Viento, Centro, 28004 Madrid, Spain",€ 850
152,Dobo Homes Bolsa,7.9,"12 Calle de la Bolsa, Centro, 28012 Madrid, Spain","€ 1,031"
153,THC Tirso Molina Hostel,8.3,"Mesón de Paredes, 9, Centro, 28012 Madrid, Spain",€ 660
154,Room Mate Alicia,8.7,"Prado, 2, Centro, 28014 Madrid, Spain","€ 1,108"
155,Mercure Madrid Centro,8.5,"Lope de Vega, 49, Centro, 28014 Madrid, Spain","€ 1,252"
156,Hostal Abadia Madrid,8.3,"Luis Velez de Guevara, 2, Centro, 28012 Madrid, Spain",€ 789
157,Éxito en Madrid,9.0,"44 Calle Gran Vía 5º derecha, Centro, 28013 Madrid, Spain",€ 771
158,Francisco I Boutique,8.8,"Arenal, 15, Centro, 28013 Madrid, Spain","€ 1,108"
159,"Hotel Montera Madrid, Curio Collection By Hilton",,"Calle Montera 47, Centro, 28013 Madrid, Spain","€ 1,831"
160,Petit Palace Alcalá,8.3,"Vírgen de los peligros 2 (esquina Alcala 23), Centro, 28013 Madrid, Spain",€ 997
161,Iyewu Ile Ire,6.8,"Calle Olivar , Centro, 28012 Madrid, Spain",€ 716
162,El loft de San Juan,9.2,"8 Calle Bernardo López García, Centro, 28015 Madrid, Spain","€ 1,047"
163,JC Rooms Santa Ana,8.1,"De la Cruz, 8, Centro, 28012 Madrid, Spain",€ 669
164,Far Home Plaza Mayor,7.6,"Doctor Cortezo 15, 4Tª Planta, Centro, 28012 Madrid, Spain",€ 538
165,"Apartment Plaza de Pedro Zerolo, 2",8.3,"Plaza de Pedro Zerolo, 2, 1º-6 , Centro, 28004 Madrid, Spain",€ 727
166,Room Mate Oscar,8.8,"Plaza de Pedro Zerolo, 12, Centro, 28004 Madrid, Spain","€ 1,287"
167,Coqueto Apartamento en el Corazón de Madrid Sol,8.1,"Calle de la Flora, 1, Centro, 28013 Madrid, Spain",€ 705
168,"Exclusive quietness in the heart of Madrid with Public Parking, Breakfast, 2 bathrooms",9.1,"Calle de Atocha 70 * I- II- III, Centro, 28012 Madrid, Spain","€ 3,208"
169,Hostal PETITE MAMAN,8.0,"Principe,18 1º Derecha, Centro, 28012 Madrid, Spain",€ 541
170,Apartamentos Cruz,8.8,"De la Cruz, 22, Centro, 28012 Madrid, Spain",€ 979
171,THC Gran Via Hostel,7.7,"Barco, 10 1º Izquierda, Centro, 28004 Madrid, Spain",€ 775
172,Los Ventanales Plaza Mayor,7.9,"Toledo 81 2, Centro, 28005 Madrid, Spain",€ 648
173,Cute Apartment In The Heart Of Madrid,8.8,"Calle de la Montera, Centro, 28013 Madrid, Spain",€ 972
174,Generator Madrid,8.1,"Calle de Silva 1, Centro, 28013 Madrid, Spain",€ 900
175,MintyStay - Campoamor,10,"Calle de Campoamor 13, local derecha apt 1, Centro, 28004 Madrid, Spain","€ 1,209"
176,Los Ventanales Plaza Mayor,7.9,"Toledo 81 2, Centro, 28005 Madrid, Spain",€ 668
177,B&B Hotel Madrid Centro Fuencarral 52,8.7,"Fuencarral, 52, Centro, 28004 Madrid, Spain",€ 914
178,Hostal Besaya,8.1,"San Bernardo, 13, 8ª Planta (esquina Gran Via), Centro, 28015 Madrid, Spain",€ 704
179,Francisco I Boutique,8.8,"Arenal, 15, Centro, 28013 Madrid, Spain","€ 1,126"
180,"Hotel Madrid Plaza de España, Affiliated by Meliá",8.1,"Gran Via, 74, Centro, 28013 Madrid, Spain","€ 1,193"
181,NH Collection Madrid Suecia,8.7,"Marques Casa de Riera, 4, Centro, 28014 Madrid, Spain","€ 1,618"
182,Casual del Teatro Madrid,8.2,"Echegaray, 1, Centro, 28014 Madrid, Spain",€ 908
183,Pestana Plaza Mayor Madrid,9.0,"Calle Imperial, 8, Centro, 28012 Madrid, Spain","€ 1,719"
184,"Atocha Hotel Madrid, Tapestry Collection by Hilton",9.2,"Atocha, 107, Centro, 28012 Madrid, Spain","€ 1,899"
185,Éxito en Madrid,9.0,"44 Calle Gran Vía 5º derecha, Centro, 28013 Madrid, Spain",€ 825
186,Precioso apartamento junto a la Plaza Mayor,9.2,"1 Calle de la Cava Baja, Centro, 28005 Madrid, Spain",€ 999
187,Radisson RED Madrid,8.2,"Atocha, 123, Centro, 28012 Madrid, Spain","€ 1,477"
188,NH Collection Madrid Gran Vía,8.9,"Gran Vía, 21, Centro, 28013 Madrid, Spain","€ 1,646"
189,Ibis Budget Madrid Centro Lavapies,8.0,"Calle De Valencia 8 10, Centro, 28012 Madrid, Spain",€ 643
190,Casa du Soleil,9.2,"Calle de San Pedro Mártir 9, Centro, 28012 Madrid, Spain",€ 813
191,Cute Apartment In The Heart Of Madrid,8.8,"Calle de la Montera, Centro, 28013 Madrid, Spain",€ 962
192,DOBO ROOMS FACTOR,8.1,"3 Calle del Factor, Centro, 28013 Madrid, Spain","€ 1,168"
193,Exclusive Apartment in Historic Center,8.1,"1 Plaza de la Villa, Centro, 28005 Madrid, Spain","€ 1,007"
194,Salomé,8.8,"Del Pez, 40, 2 Izquierda, Centro, 28004 Madrid, Spain",€ 633
195,Charming Elegant Gran Vía,,"45 Calle de la Montera, Centro, 28013 Madrid, Spain","€ 1,532"
196,CC Malasaña,7.8,"Espiritu Santo, 18 , Centro, 28004 Madrid, Spain",€ 609
197,Dobo Homes Bolsa,7.9,"12 Calle de la Bolsa, Centro, 28012 Madrid, Spain","€ 1,083"
198,Aspasios Atocha Apartments,8.7,"10 Calle del Marques de Toca, Centro, 28012 Madrid, Spain","€ 1,179"
199,Hostal Adriano,8.3,"De la Cruz, 26  4º piso, Centro, 28012 Madrid, Spain",€ 627
200,Charming Elegant Gran Vía,,"45 Calle de la Montera, Centro, 28013 Madrid, Spain","€ 1,633"
201,Hotel Mexico,7.8,"Gobernador, 24, Centro, 28014 Madrid, Spain",€ 855
202,Luz Madrid Rooms,8.3,"Las Fuentes,10, 3 Izquierda y Derecha., Centro, 28013 Madrid, Spain",€ 760
203,Minty Stay - Atocha 4 BD,9.1,"Calle Atocha 114, 1º Ext Izq, Centro, 28012 Madrid, Spain","€ 2,259"
204,Posada del Dragón Boutique Hotel,8.5,"Cava Baja, 14, Centro, 28005 Madrid, Spain","€ 1,229"
205,CC Malasaña,7.8,"Espiritu Santo, 18 , Centro, 28004 Madrid, Spain",€ 609
206,Aspasios Atocha Apartments,8.7,"10 Calle del Marques de Toca, Centro, 28012 Madrid, Spain","€ 1,179"
207,Hostal Madrid Star,8.2,"Príncipe, 18 2º derecha, Centro, 28012 Madrid, Spain",€ 712
208,Aloft Madrid Gran Via,8.8,"Jacometrezo, 4, Centro, 28013 Madrid, Spain","€ 1,529"
209,Hostal Adriano,8.3,"De la Cruz, 26  4º piso, Centro, 28012 Madrid, Spain",€ 627
210,Iyewu Ile Ire,6.8,"Calle Olivar , Centro, 28012 Madrid, Spain",€ 727
211,L&H Gran Vía Selection,9.0,"San Onofre 5, Centro, 28004 Madrid, Spain","€ 2,151"
212,Hostal Avenida,8.9,"Gran Via, 15 - 4º A, Centro, 28013 Madrid, Spain",€ 760
213,Smartrental Collection Gran Vía Centric,8.8,"42 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,153"
214,Suites You Zinc,7.6,"Calle del Arenal, 10 , Centro, 28013 Madrid, Spain",€ 860
