,name,rating,location,price
215,Hotel Mediodia,8.5,"Plaza del Emperador Carlos V, 8, Centro, 28012 Madrid, Spain",€ 888
216,Hostal Atocha Almudena Martín,7.9,"Calle Atocha, 43, 3º IZQ, Centro, 28012 Madrid, Spain",€ 696
217,Blume Cruz Suites,9.1,"De La Cruz, 35, Centro, 28012 Madrid, Spain","€ 1,055"
218,The Walt Madrid,8.6,"Barco, 3, Centro, 28004 Madrid, Spain","€ 1,020"
219,,,"Plaza del Carmen S/N, Centro, 28013 Madrid, Spain","€ 2,504"
220,Art & Dreams Plaza Mayor,9.7,"Calle Toledo, Centro, 28005 Madrid, Spain","€ 2,563"
221,Hotel Princesa Plaza Madrid,8.2,"Princesa, 40, Centro, 28008 Madrid, Spain","€ 1,296"
222,"Hotel Madrid Centro, Affiliated by Meliá",7.9,"Gran Via, 72, Centro, 28013 Madrid, Spain","€ 1,161"
223,Posada del León de Oro Boutique Hotel,9.0,"Cava Baja, 12, Centro, 28005 Madrid, Spain","€ 1,229"
224,Six Rooms Plaza Mayor,7.4,"C/ San Pedro Mártir -Número 9 - Local.  28012 MADRID, Centro, 28012 Madrid, Spain",€ 649
225,Posada del Dragón Boutique Hotel,8.5,"Cava Baja, 14, Centro, 28005 Madrid, Spain","€ 1,210"
226,Minty Stay - Atocha 4 BD,9.1,"Calle Atocha 114, 1º Ext Izq, Centro, 28012 Madrid, Spain","€ 2,410"
227,Suites You Zinc,7.6,"Calle del Arenal, 10 , Centro, 28013 Madrid, Spain",€ 860
228,The Walt Madrid,8.6,"Barco, 3, Centro, 28004 Madrid, Spain",€ 969
229,Coqueto Apartamento en el Corazón de Madrid Sol,8.1,"Calle de la Flora, 1, Centro, 28013 Madrid, Spain",€ 683
230,Hotel Mediodia,8.5,"Plaza del Emperador Carlos V, 8, Centro, 28012 Madrid, Spain",€ 888
231,Blume Cruz Suites,9.1,"De La Cruz, 35, Centro, 28012 Madrid, Spain","€ 1,022"
232,Luz Madrid Rooms,8.3,"Las Fuentes,10, 3 Izquierda y Derecha., Centro, 28013 Madrid, Spain",€ 760
233,"Thompson Madrid, a Hyatt Brand",8.8,"Plaza del Carmen S/N, Centro, 28013 Madrid, Spain","€ 2,504"
234,SmartRental Collection Gran Vía Capital,8.9,"14 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,513"
235,Hostal Madrid Star,8.2,"Príncipe, 18 2º derecha, Centro, 28012 Madrid, Spain",€ 712
236,Art & Dreams Plaza Mayor,9.7,"Calle Toledo, Centro, 28005 Madrid, Spain","€ 2,523"
237,Hostal Avenida,8.9,"Gran Via, 15 - 4º A, Centro, 28013 Madrid, Spain",€ 800
238,Six Rooms Plaza Mayor,7.4,"C/ San Pedro Mártir -Número 9 - Local.  28012 MADRID, Centro, 28012 Madrid, Spain",€ 649
239,Petit Palace Tres Cruces,8.6,"Tres Cruces, 6 (esquina Gran Via 25), Centro, 28013 Madrid, Spain","€ 1,024"
240,apartamento plaza de lavapies,8.0,"LAVAPIES, 4, Centro, 28012 Madrid, Spain",€ 682
241,Posada del León de Oro Boutique Hotel,9.0,"Cava Baja, 12, Centro, 28005 Madrid, Spain","€ 1,229"
242,"Hotel Madrid Centro, Affiliated by Meliá",7.9,"Gran Via, 72, Centro, 28013 Madrid, Spain","€ 1,262"
243,Capital BedRoom,4.2,"58 Calle de Fuencarral, Centro, 28004 Madrid, Spain",€ 588
244,NH Collection Madrid Paseo del Prado,8.5,"Plaza Cánovas del Castillo, 4, Centro, 28014 Madrid, Spain","€ 1,680"
245,NH Collection Madrid Palacio de Tepa,8.7,"San Sebastián, 2, Centro, 28012 Madrid, Spain","€ 1,691"
246,Fuencarral Apartments,8.0,"Fuencarral, 48-50, Centro, 28004 Madrid, Spain",€ 911
247,Hotel Miau,8.6,"Del Príncipe, 26, Centro, 28012 Madrid, Spain","€ 1,548"
248,Hostal Adria Santa Ana,8.1,"Nuñez de Arce, 15, 3º Exterior, Centro, 28012 Madrid, Spain",€ 613
249,Stunning & Bright 1BD 1BTH–CITY CENTER (GRAN VIA),8.2,"17 Calle de la Aduana, Centro, 28013 Madrid, Spain","€ 1,295"
250,Hostal Meyra,8.2,"Fuencarral, 39 4º Izda, Centro, 28004 Madrid, Spain",€ 700
251,Apartamentos Principe 7,8.7,"7 Calle del Príncipe, Centro, 28012 Madrid, Spain","€ 1,173"
252,Petit Palace Preciados,8.1,"Galdo, 2, Centro, 28013 Madrid, Spain","€ 1,081"
253,Artrip Hotel,9.1,"Valencia, 11, Centro, 28012 Madrid, Spain","€ 1,494"
254,Fantastic flat in Callao-Gran Vía 4P. CALL,5.0,"Calle de Preciados, Centro, 28013 Madrid, Spain","€ 1,135"
255,Hostal Sol Square Madrid,8.3,"Calle Luis Velez de Guevara, 2- 4, Centro, 28012 Madrid, Spain",€ 776
256,Hostal Ballesta,8.2,"Ballesta 5, Centro, 28004 Madrid, Spain",€ 736
257,Hotel Freedom,8.4,"Santa Isabel, 4, Centro, 28013 Madrid, Spain",€ 795
258,Hostal El Pilar,8.0,"Carretas, 13, Centro, 28012 Madrid, Spain",€ 613
259,Sterling,8.0,"San Bernardo, 29-31, Centro, 28015 Madrid, Spain",€ 901
260,Hostal Anton Martin,8.3,"Magdalena, 29, Centro, 28012 Madrid, Spain",€ 737
261,DOBO ROOMS CAVA BAJA 2,7.8,"21 Calle de la Cava Baja, Centro, 28005 Madrid, Spain","€ 1,241"
262,Hostal MH Fuencarral,8.3,"Fuencarral, 10 , 3º, Centro, 28004 Madrid, Spain",€ 884
263,New Heima Gran Vía D,9.6,"4 Calle de Muñoz Torrero 3ºD, Centro, 28004 Madrid, Spain","€ 1,009"
264,Suites You Gran Vía,7.0,"15 Calle Gran Vía, Centro, 28013 Madrid, Spain",€ 724
265,Mayerling Hotel,8.5,"Conde de Romanones, 6, Centro, 28012 Madrid, Spain","€ 1,165"
266,Madrid 1915 Private Suites,9.4,"3 Calle de los Milaneses, Centro, 28013 Madrid, Spain","€ 1,176"
267,Arc House Madrid - Puerta del Sol Only Adults,7.5,"2 Calle de la Victoria 1ero Derecha, Centro, 28012 Madrid, Spain",€ 463
268,DOBO ROOMS FACTOR,8.1,"3 Calle del Factor, Centro, 28013 Madrid, Spain","€ 1,168"
269,Acogedor y silencioso estudio M1 Embajadores,7.2,"80 Calle del Mesón de Paredes, Centro, 28012 Madrid, Spain",€ 861
270,B&B Hotel Madrid Centro Plaza Mayor,8.7,"Atocha, 2, Centro, 28012 Madrid, Spain",€ 962
271,RECOLETOS EXCLUSIVE PRIVATE APARTMENT I -interior- Eleven Host,9.3,"4 Calle de Quevedo, Centro, 28014 Madrid, Spain","€ 1,120"
272,APARTAMENTOS SAN ANDRES,7.8,"4 Calle de los Mancebos, Centro, 28005 Madrid, Spain",€ 653
273,New Point Opera,9.1,"Calle de las Hileras 8, Centro, 28013 Madrid, Spain","€ 1,175"
274,H-A San Mateo Suites,7.5,"21 Calle de San Mateo 2º, Centro, 28004 Madrid, Spain",€ 755
275,New Heima Gran Vía D,9.6,"4 Calle de Muñoz Torrero 3ºD, Centro, 28004 Madrid, Spain",€ 943
276,DOBO ROOMS CAVA BAJA 2,7.8,"21 Calle de la Cava Baja, Centro, 28005 Madrid, Spain","€ 1,203"
277,Minty Stay - Hortaleza Studio,8.4,"calle hortaleza 96, 4ºF, Centro, 28004 Madrid, Spain",€ 734
278,Artrip Hotel,9.1,"Valencia, 11, Centro, 28012 Madrid, Spain","€ 1,494"
279,Santa Ana´s Charming Flat,8.7,"Calle de Núñez de Arce 14, 1C, Centro, 28012 Madrid, Spain",€ 817
280,CHIC APARTMENT GRAN VIA I - ElevenHost,7.4,"42 Calle de San Bernardo, Centro, 28015 Madrid, Spain","€ 1,142"
281,Hostal Anton Martin,8.3,"Magdalena, 29, Centro, 28012 Madrid, Spain",€ 726
282,Hostal Ballesta,8.2,"Ballesta 5, Centro, 28004 Madrid, Spain",€ 724
283,Hotel Freedom,8.4,"Santa Isabel, 4, Centro, 28013 Madrid, Spain",€ 795
284,Vitium Urban Suites,8.0,"Gran Vía, 61, Centro, 28013 Madrid, Spain","€ 1,077"
285,Hostal Dulcinea,8.7,"Cervantes, 19 2º-D, Centro, 28014 Madrid, Spain",€ 665
286,Chueca - Apartamento tranquilo para 4 personas,8.2,"35 Calle de Pelayo, Centro, 28004 Madrid, Spain","€ 1,132"
287,Petit Palace Preciados,8.1,"Galdo, 2, Centro, 28013 Madrid, Spain","€ 1,081"
288,Madrid 1915 Private Suites,9.4,"3 Calle de los Milaneses, Centro, 28013 Madrid, Spain","€ 1,176"
289,Hostal MH Fuencarral,8.3,"Fuencarral, 10 , 3º, Centro, 28004 Madrid, Spain",€ 884
290,MintyStay - Divino Pastor,8.2,"Calle del Divino Pastor 16, Centro, 28004 Madrid, Spain",€ 625
291,Suites You Gran Vía,7.0,"15 Calle Gran Vía, Centro, 28013 Madrid, Spain",€ 724
292,Mayerling Hotel,8.5,"Conde de Romanones, 6, Centro, 28012 Madrid, Spain","€ 1,165"
293,New Point Opera,9.1,"Calle de las Hileras 8, Centro, 28013 Madrid, Spain","€ 1,224"
294,Arc House Madrid - Puerta del Sol Only Adults,7.5,"2 Calle de la Victoria 1ero Derecha, Centro, 28012 Madrid, Spain",€ 463
295,Acogedor apartamento - 1D 1B - Sol,8.3,"Calle Mayor 24, 4 izq B, Centro, 28013 Madrid, Spain",€ 973
296,AmazINN Places Lavapies V,9.0,"Argumosa, 11, Centro, 28012 Madrid, Spain","€ 1,586"
297,ESTUDIOS RUDA 4,7.5,"4 Calle de la Ruda, Centro, 28005 Madrid, Spain",€ 585
298,Woohoo Rooms Fuencarral,9.2,"Calle de Fuencarral, 41, 2º, Centro, 28004 Madrid, Spain",€ 985
299,H-A San Mateo Suites,7.5,"21 Calle de San Mateo 2º, Centro, 28004 Madrid, Spain",€ 755
300,Hostal Santa Ana Colors,8.2,"Huertas, 14, Centro, 28012 Madrid, Spain",€ 808
301,Apartamentos Apolo,8.5,"Calle Magdalena No.3, Centro, 28012 Madrid, Spain",€ 892
302,B&B Apartamentos Madrid Centro Fuencarral 46,8.4,"Fuencarral 46, Centro, 28004 Madrid, Spain","€ 1,535"
303,Social - Coworking - hostel Madrid,8.2,"5 Pasadizo de San Ginés, Centro, 28013 Madrid, Spain",€ 542
304,Four Seasons Hotel Madrid,9.4,"Sevilla, 3, Centro, 28014 Madrid, Spain","€ 6,049"
305,Roisa Centro,8.1,"San Bernardo, 87, Centro, 28015 Madrid, Spain","€ 1,015"
306,Hostal Pio Centro,8.3,"Calle de la Montera 21. 3ª Planta, Centro, 28013 Madrid, Spain",€ 630
307,Home Suite Home Gran Via,8.7,"Fuencarral, 4, Centro, 28004 Madrid, Spain","€ 1,019"
308,The First One Madrid Preciados,8.6,"Preciados, 44, Centro, 28013 Madrid, Spain","€ 1,496"
309,Hostal Zamora,8.5,"Plaza Pedro Zerolo, 1, 4 Izquierda, Centro, 28004 Madrid, Spain",€ 609
310,Charming Cozy Malasaña,8.1,"7 Calle de Santa Bárbara, Centro, 28004 Madrid, Spain",€ 779
311,Stunning & Bright 2BD 2BTH – CITY CENTER -GRAN VIA,8.6,"10 Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 1,826"
312,SmartRental Madrid Chueca,7.2,"Perez Galdós, 7, Centro, 28004 Madrid, Spain",€ 950
313,Hostal Manuela by gaiarooms,7.7,"Gran Ví­a, 15 - 4B, Centro, 28013 Madrid, Spain",€ 794
314,Hellenhost - Gran Vía,9.0,"14 Calle de Silva, Centro, 28004 Madrid, Spain","€ 3,162"
315,apartamento en la calle pez,10,"MOLINO DEL VIENTO, 6, Centro, 28004 Madrid, Spain","€ 1,097"
316,Apartamentos Centro Colón,8.3,"Marqués de la Ensenada 16, Centro, 28004 Madrid, Spain",€ 880
317,Eric Vökel Boutique Apartments - Madrid Suites,8.9,"San Bernardo, 61, Centro, 28015 Madrid, Spain","€ 1,690"
318,apartamento en chueca,4.0,"HORTALEZA, 96, Centro, 28004 Madrid, Spain",€ 956
319,Hostal Rofer,8.1,"Toledo, 94 - 2º, Centro, 28005 Madrid, Spain",€ 438
320,Suites You Platinum,7.1,"Preciados 42, Centro, 28043 Madrid, Spain","€ 1,044"
321,Quatro Puerta del Sol,8.2,"Sevilla, 4, Centro, 28014 Madrid, Spain","€ 1,053"
322,Atocha28,7.8,"Calle de Atocha 28, 1º Izq, Centro, 28012 Madrid, Spain",€ 630
323,Negresco Gran Via,8.0,"Mesonero Romanos, 12, Centro, 28013 Madrid, Spain","€ 1,093"
324,Beautiful flat close to Plaza de Mayor 4Peopl1Bath CON24,8.3,"24 Calle de Concepción Jerónima, Centro, 28012 Madrid, Spain",€ 885
325,Habitación Madrid centro,9.7,"Calle del Nuncio, Centro, 28005 Madrid, Spain",€ 720
326,Sonder Santa Ana,8.8,"11 Calle Príncipe, Centro, 28012 Madrid, Spain","€ 1,360"
327,Ever House - CHUECA-GRAN VIA,9.1,"Calle de las Infantas, Centro, 28004 Madrid, Spain","€ 3,329"
328,Stop in Flat,7.5,"Different locations in Madrid city center, Centro, 28013 Madrid, Spain",€ 639
329,Increíble ático en Plaza Mayor,10,"2 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 1,901"
330,Apartamento de 4hab en La Latina con vistas,5.3,"77 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 2,074"
331,Hostal Galaico,8.5,"Gran Vía, 15 - 5º D, Centro, 28013 Madrid, Spain",€ 741
332,Modern penthouse close to Gran Via ~ Big Terrace~,9.0,"Calle Loreto y Chicote, Centro, 28004 Madrid, Spain","€ 1,188"
333,Charming Mercado de San Miguel,8.8,"Plaza de Herradores, 7, Centro, 28013 Madrid, Spain",€ 989
334,Prado Suite - MADFlats Collection,8.9,"17 Calle del Prado, Centro, 28014 Madrid, Spain","€ 1,388"
335,Ático Duplex en pleno centro con vistas a Madrid,9.1,"Calle del Dos de Mayo 4, Centro, 28004 Madrid, Spain","€ 2,200"
336,Charming Cozy Malasaña,8.1,"7 Calle de Santa Bárbara, Centro, 28004 Madrid, Spain",€ 829
337,Hostal Ruano,6.7,"Mayor, 1, Centro, 28013 Madrid, Spain",€ 261
338,The First One Madrid Preciados,8.6,"Preciados, 44, Centro, 28013 Madrid, Spain","€ 1,473"
339,Charming Gran Vía Callao,7.8,"46 Calle Gran Vía, Centro, 28013 Madrid, Spain",€ 796
340,Hostal Zamora,8.5,"Plaza Pedro Zerolo, 1, 4 Izquierda, Centro, 28004 Madrid, Spain",€ 629
341,Apartamentos Apolo,8.5,"Calle Magdalena No.3, Centro, 28012 Madrid, Spain",€ 892
342,Suites You Platinum,7.1,"Preciados 42, Centro, 28043 Madrid, Spain","€ 1,060"
343,DOBO HOMES RELATORES 3,8.2,"5 Calle de los Relatores, Centro, 28012 Madrid, Spain","€ 1,907"
344,Negresco Gran Via,8.0,"Mesonero Romanos, 12, Centro, 28013 Madrid, Spain","€ 1,075"
345,Stunning & Bright 2BD 2BTH – CITY CENTER -GRAN VIA,8.6,"10 Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 1,854"
346,Hostal Pio Centro,8.3,"Calle de la Montera 21. 3ª Planta, Centro, 28013 Madrid, Spain",€ 630
347,B&B Apartamentos Madrid Centro Fuencarral 46,8.4,"Fuencarral 46, Centro, 28004 Madrid, Spain","€ 1,535"
348,Home Suite Home Gran Via,8.7,"Fuencarral, 4, Centro, 28004 Madrid, Spain","€ 1,019"
349,Four Seasons Hotel Madrid,9.4,"Sevilla, 3, Centro, 28014 Madrid, Spain","€ 6,049"
350,Gran Via 63 Rooms,7.4,"Gran Via 63, 5ª Planta, Centro, 28013 Madrid, Spain",€ 828
351,Charming Lavapies,8.6,"Calle del Olivar, Centro, 28012 Madrid, Spain","€ 1,008"
352,apartamento en plaza de lavapies,7.0,"ZURITA, 32, Centro, 28012 Madrid, Spain","€ 1,393"
353,Woohoo Rooms Chueca,9.1,"Calle Barbieri, 3, 1º Izq, Centro, 28004 Madrid, Spain",€ 985
354,SmartRental Madrid Gran Via Apartments,9.0,"78 Calle de San Bernardo, Centro, 28015 Madrid, Spain","€ 1,710"
355,Hostal La Bañezana,7.6,"Cruz, 26, 1 Izquierda, Centro, 28012 Madrid, Spain",€ 720
356,Cozy Apartment near San Miguel Market by Batuecas,8.2,"Calle Cava de San Miguel, 6, Centro, 28005 Madrid, Spain","€ 1,725"
357,STYLISH NEST 1BD PLAZA MAYOR - SOL,7.2,"Calle de Santa Isabel, 26, Centro, 28012 Madrid, Spain","€ 1,065"
358,Hostal Fuentesol,7.1,"Victoria, 2 , 3º - izq., Centro, 28012 Madrid, Spain",€ 376
359,Hostal Madrid,8.5,"Esparteros, 6, Centro, 28012 Madrid, Spain",€ 688
360,Charming San Vicente Ferrer,8.4,"60 Calle de San Vicente Ferrer, Centro, 28004 Madrid, Spain","€ 1,035"
361,Hostal Regio,8.0,"Chinchilla, 4, 3º Derecha, Centro, 28013 Madrid, Spain",€ 686
362,El Mercado de San Miguel,3.0,"de San Miguel, 4, Centro, 28014 Madrid, Spain",
363,Tu hogar en La Latina en Calle Tabernillas by Batuecas,8.7,"Calle de Tabernillas, 3, Centro, 28005 Madrid, Spain","€ 2,246"
364,Sol Apartment Deluxe,8.6,"Calle de Núñez de Arce, Centro, 28012 Madrid, Spain","€ 1,826"
365,Estudio cerca de Antón Martín 4Pax (S. ISABEL III),6.9,"Calle de Santa Isabel, Centro, 28012 Madrid, Spain","€ 1,056"
366,Apartamentos Fucar,8.4,"Calle Fucar 7, Centro, 28014 Madrid, Spain",€ 768
367,Amor de Dios 17 Boutique Hotel,9.1,"Calle Amor de Dios 17, edificio, Centro, 28014 Madrid, Spain","€ 1,210"
368,limehome Madrid Calle de Fomento - Self check-in only,8.9,"36 Calle de Fomento, Centro, 28013 Madrid, Spain","€ 1,225"
369,Slow Suites Gran Vía,8.6,"Calle Victor Hugo, 4 , Centro, 28004 Madrid, Spain","€ 1,095"
370,Modular Rooms,8.0,"calle de la Espada 4 calle de la Espada 4, Centro, 28012 Madrid, Spain",€ 504
371,Apt con estilo - 5p en zona Tirso/Centro de Madrid,7.0,"15 Calle del Calvario Bajo, Centro, 28012 Madrid, Spain","€ 1,677"
372,Slow Suites Bellas Artes,8.5,"20 Calle de los Madrazo, Centro, 28014 Madrid, Spain","€ 1,082"
373,Behap Madrid De Las Letras,7.4,"Calle San Pedro, 13, Centro, 28014 Madrid, Spain","€ 1,199"
374,Hostal Alexis Madrid,8.7,"Principe, 18. Piso 4 Derecha, Centro, 28012 Madrid, Spain",€ 690
375,La Albarrada del Mesón,5.5,"Mesón de Paredes, 86, Centro, 28012 Madrid, Spain","€ 1,493"
376,Silencioso apartamento en Bailén-La Latina,7.0,"47 Calle de Bailén, Centro, 28005 Madrid, Spain","€ 1,343"
377,SVF76 - LOFT individual en Malasaña 2 personas,9.3,"76 Calle de San Vicente Ferrer, Centro, 28015 Madrid, Spain",€ 678
378,Nuevo Apt de 9p en La Cava Alta Centro de Madrid,8.6,"15 Calle de la Cava Alta, Centro, 28005 Madrid, Spain","€ 2,236"
379,Genteel Home Cava Baja,9.1,"Calle Cava Baja, Centro, 28005 Madrid, Spain","€ 1,956"
380,Deslumbrante Apto Barrio de Las Letras by Batuecas,8.7,"Calle del Prado, 10, Centro, 28014 Madrid, Spain","€ 2,172"
381,Ever House - CHUECA-GRAN VIA,9.1,"Calle de las Infantas, Centro, 28004 Madrid, Spain","€ 3,276"
382,Modular Rooms,8.0,"calle de la Espada 4 calle de la Espada 4, Centro, 28012 Madrid, Spain",€ 504
383,limehome Madrid Calle Ave María - Self check-in only,8.9,"26 Calle del Ave María, Centro, 28012 Madrid, Spain","€ 1,796"
384,Behap Madrid De Las Letras,7.4,"Calle San Pedro, 13, Centro, 28014 Madrid, Spain","€ 1,218"
385,Cruz Apartment,8.6,"Cruz 33 4º IZQ, Centro, 28013 Madrid, Spain","€ 1,033"
386,Madrid Centric by Madflats Collection,9.0,"10 Calle del Conde de Romanones, Centro, 28012 Madrid, Spain","€ 1,727"
387,apartamento reformado en el centro para 4 personas,3.0,"SALITRE, 10, Centro, 28012 Madrid, Spain","€ 1,169"
388,Tu hogar en La Latina en Calle Tabernillas by Batuecas,8.7,"Calle de Tabernillas, 3, Centro, 28005 Madrid, Spain","€ 2,071"
389,Charming Puerta del Sol,8.7,"33 Calle de Atocha, Centro, 28012 Madrid, Spain",€ 886
390,Victoria 4 Puerta del Sol,8.2,"Victoria, 4, Centro, 28012 Madrid, Spain","€ 1,415"
391,SmartRental Madrid Puerta del Sol,8.0,"Pasa, 10, Centro, 28005 Madrid, Spain","€ 1,092"
392,VP Plaza España Design,9.2,"Plaza de España n.5, Centro, 28008 Madrid, Spain","€ 1,992"
393,Petit Palace Posada del Peine,8.5,"Postas, 17, Centro, 28012 Madrid, Spain",€ 969
394,Spacious new apartment para 7 en la Plaza de Tirso de Molina,3.0,"5 Plaza de Tirso de Molina, Centro, 28012 Madrid, Spain","€ 1,974"
395,Solfai Vacacional 15,7.4,"16 Ronda de Valencia, Centro, 28012 Madrid, Spain",€ 667
396,Estudio Loft en el centro de Madrid,7.0,"1 Plaza de la Morería, Centro, 28005 Madrid, Spain","€ 1,106"
397,SY Fuencarral,8.6,"33 Calle de Fuencarral, Centro, 28004 Madrid, Spain","€ 1,584"
398,Charming Malasaña Center,7.9,"78 Calle de San Vicente Ferrer, Centro, 28015 Madrid, Spain","€ 1,002"
399,Veracruz Puerta del Sol,8.0,"Victoria, 1 3º, Centro, 28012 Madrid, Spain","€ 1,005"
400,La Albarrada del Mesón,5.5,"Mesón de Paredes, 86, Centro, 28012 Madrid, Spain","€ 1,493"
401,Hostal Alfaro,8.5,"Ventura De La Vega, 16, Centro, 28014 Madrid, Spain","€ 1,165"
402,SVF76 - LOFT individual en Malasaña 2 personas,9.3,"76 Calle de San Vicente Ferrer, Centro, 28015 Madrid, Spain",€ 712
403,El pisito de Tirso En el corazón de Madrid New&cozy,7.4,"Calle de la Colegiata 4, Centro, 28012 Madrid, Spain","€ 1,367"
404,Nuevo Apt de 9p en La Cava Alta Centro de Madrid,8.6,"15 Calle de la Cava Alta, Centro, 28005 Madrid, Spain","€ 2,168"
405,Genteel Home Cava Baja,9.1,"Calle Cava Baja, Centro, 28005 Madrid, Spain","€ 1,956"
406,Silencioso apartamento en Bailén-La Latina,7.0,"47 Calle de Bailén, Centro, 28005 Madrid, Spain","€ 1,241"
407,Charming Puerta del Sol,8.7,"33 Calle de Atocha, Centro, 28012 Madrid, Spain",€ 831
408,VP Plaza España Design,9.2,"Plaza de España n.5, Centro, 28008 Madrid, Spain","€ 1,992"
409,apartamento reformado en el centro para 4 personas,3.0,"SALITRE, 10, Centro, 28012 Madrid, Spain","€ 1,169"
410,Madrid Centric by Madflats Collection,9.0,"10 Calle del Conde de Romanones, Centro, 28012 Madrid, Spain","€ 1,727"
411,"Flamenco Style Apartment PALACIO REAL, La Latina",7.6,"Calle de la Moreria, 17, Centro, 28005 Madrid, Spain","€ 1,036"
412,Estudio Loft en el centro de Madrid,7.0,"1 Plaza de la Morería, Centro, 28005 Madrid, Spain","€ 1,162"
413,SY Fuencarral,8.6,"33 Calle de Fuencarral, Centro, 28004 Madrid, Spain","€ 1,584"
414,Spacious new apartment para 7 en la Plaza de Tirso de Molina,3.0,"5 Plaza de Tirso de Molina, Centro, 28012 Madrid, Spain","€ 1,974"
415,Victoria 4 Puerta del Sol,8.2,"Victoria, 4, Centro, 28012 Madrid, Spain","€ 1,323"
416,Petit Palace Posada del Peine,8.5,"Postas, 17, Centro, 28012 Madrid, Spain",€ 969
417,Solfai Vacacional 15,7.4,"16 Ronda de Valencia, Centro, 28012 Madrid, Spain",€ 667
