,name,rating,location,price
418,Charming Malasaña Center,7.9,"78 Calle de San Vicente Ferrer, Centro, 28015 Madrid, Spain","€ 1,052"
419,Veracruz Puerta del Sol,8.0,"Victoria, 1 3º, Centro, 28012 Madrid, Spain","€ 1,005"
420,Isabel by Madflats Collection,9.0,"14 Plaza de la Cebada, Centro, 28005 Madrid, Spain","€ 1,477"
421,Hostal Tokio,7.7,"Puebla, 6 1º derecha, Centro, 28004 Madrid, Spain",€ 704
422,Hostal Rober,8.2,"Arenal, 26 - 5º Derecha, Centro, 28013 Madrid, Spain",€ 848
423,Almaden Apartment,7.8,"Almadén, 17, Centro, 28014 Madrid, Spain",€ 785
424,Apartamento Callao,8.1,"27 Calle de Preciados, Centro, 28013 Madrid, Spain","€ 1,727"
425,Gran Via I Santa Ana,6.1,"Marques de Santa Ana 21, Centro, 28004 Madrid, Spain",€ 705
426,DOBO HOMES BAILEN APARTMENT,8.4,"33 Calle de Bailén, Centro, 28005 Madrid, Spain","€ 1,972"
427,Charmy Apartment Chueca's Square,7.8,"Plaza de Chueca, 3, Centro, 28004 Madrid, Spain","€ 1,795"
428,Charming Atocha,7.8,"57 Calle de Atocha, Centro, 28012 Madrid, Spain",€ 986
429,Apartamento Turistico Cava Alta,9.0,"Cava Alta, 16, Centro, 28005 Madrid, Spain","€ 1,374"
430,Hostal La Perla Asturiana,8.4,"Plaza de Santa Cruz, 3, Centro, 28012 Madrid, Spain",€ 572
431,Madrid House Rooms,7.8,"Barbieri, 1, Centro, 28004 Madrid, Spain",€ 798
432,"Calle de Felipe III, 7",4.8,"Calle de Felipe III, 7 APARTAMENTO 1A, Centro, 28012 Madrid, Spain",€ 696
433,Charming Coucou Malasaña,8.0,"5 Calle de Velarde, Centro, 28004 Madrid, Spain","€ 1,005"
434,Latina Palace by Madflats Collection,8.7,"10 Calle San Buenaventura, Centro, 28005 Madrid, Spain","€ 1,385"
435,Opera Suite by Madflats Collection,8.5,"4 Calle de la Bola, Centro, 28013 Madrid, Spain","€ 1,549"
436,"Huertas, 58",8.3,"Calle Huertas, 58, 3º A, Centro, 28014 Madrid, Spain","€ 1,261"
437,MALASAÑA DREAMING A/C - WIFI,7.9,"Calle Acuerdo, 9, Centro, 28015 Madrid, Spain","€ 1,088"
438,Hostal Charlotte,7.7,"44 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,185"
439,Slow Suites Sol,8.8,"26 Calle del Carmen, Centro, 28013 Madrid, Spain","€ 1,586"
440,limehome Madrid La Bolsa,9.0,"4 Calle de la Bolsa, Centro, 28012 Madrid, Spain",€ 869
441,Solfai Vacacional 29,6.6,"4 Calle Miguel Moya, Centro, 28004 Madrid, Spain",€ 604
442,Five Windows to La Latina by Batuecas,9.1,"Calle de Tabernillas 3, Centro, 28005 Madrid, Spain","€ 2,935"
443,Hostal Armesto,8.2,"San Agustin, 6, Centro, 28014 Madrid, Spain",€ 487
444,Collection Plaza de España,7.2,"45 Calle de Leganitos, Centro, 28013 Madrid, Spain","€ 1,514"
445,Santa Ana Sol Boutique,8.8,"Calle Álvarez Gato 7, Centro, 28012 Madrid, Spain","€ 2,173"
446,Precioso dúplex en la Puerta del Sol.,9.6,"1 Calle Mayor 4ª. Apto 25, Centro, 28013 Madrid, Spain","€ 2,712"
447,AmazINN Places Noviciado 11,8.3,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,138"
448,SmartRental Madrid La Latina,6.8,"Calle del Mesón de Paredes 84, Centro, 28012 Madrid, Spain",€ 906
449,BNBHolder Spacious Dream SOL,8.7,"Calle del Mesón de Paredes, Centro, 28012 Madrid, Spain","€ 2,038"
450,Gran Via I Santa Ana,6.1,"Marques de Santa Ana 21, Centro, 28004 Madrid, Spain",€ 705
451,Apartamento Turistico Cava Alta,9.0,"Cava Alta, 16, Centro, 28005 Madrid, Spain","€ 1,307"
452,Santa Ana Sol Boutique,8.8,"Calle Álvarez Gato 7, Centro, 28012 Madrid, Spain","€ 2,173"
453,Hispano Gran Vía,8.2,"Hortaleza, 38 - 2º piso, Centro, 02008 Madrid, Spain","€ 1,095"
454,BNBHolder Spacious Dream SOL,8.7,"Calle del Mesón de Paredes, Centro, 28012 Madrid, Spain","€ 1,938"
455,SmartRental Madrid La Latina,6.8,"Calle del Mesón de Paredes 84, Centro, 28012 Madrid, Spain",€ 954
456,"Calle de Felipe III, 7",4.8,"Calle de Felipe III, 7 APARTAMENTO 1A, Centro, 28012 Madrid, Spain",€ 696
457,Modern Cozy 1 Bedroom Apartment near city centre,,"Centro, 28012 Madrid, Spain","€ 1,191"
458,Hostal Armesto,8.2,"San Agustin, 6, Centro, 28014 Madrid, Spain",€ 468
459,Hostal Josefina,7.3,"Gran Via, 44, Centro, 28013 Madrid, Spain","€ 1,263"
460,DOBO HOMES BAILEN APARTMENT,8.4,"33 Calle de Bailén, Centro, 28005 Madrid, Spain","€ 1,876"
461,AmazINN Places Noviciado 11,8.3,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,214"
462,Barbieri10 - Apartamento para 4 personas,,"10 Calle de Barbieri 3 izquierda, Centro, 28004 Madrid, Spain",€ 730
463,Madrid House Rooms,7.8,"Barbieri, 1, Centro, 28004 Madrid, Spain",€ 798
464,Charmy Apartment Chueca's Square,7.8,"Plaza de Chueca, 3, Centro, 28004 Madrid, Spain","€ 1,795"
465,Charming Malasaña Attic,8.5,"21 Calle de la Palma, Centro, 28004 Madrid, Spain","€ 1,013"
466,Hostal La Perla Asturiana,8.4,"Plaza de Santa Cruz, 3, Centro, 28012 Madrid, Spain",€ 572
467,Centroapartament Las Letras,9.0,"Calle Echegaray, 12, 1º Derecha, Centro, 28014 Madrid, Spain",€ 869
468,Collection Plaza de España,7.2,"45 Calle de Leganitos, Centro, 28013 Madrid, Spain","€ 1,418"
469,Romantic Central Terrace,8.3,"Calle Corredera Alta de San Pablo, 31, 4C, Centro, 28004 Madrid, Spain","€ 2,410"
470,MALASAÑA DREAMING A/C - WIFI,7.9,"Calle Acuerdo, 9, Centro, 28015 Madrid, Spain","€ 1,126"
471,"Huertas, 58",8.3,"Calle Huertas, 58, 3º A, Centro, 28014 Madrid, Spain","€ 1,261"
472,Spacious flat puerta del sol,8.1,"9 Calle de Espoz y Mina 2º1 i, Centro, 28012 Madrid, Spain","€ 1,584"
473,Nuevo Apt de 7p entre la Cava Alta y la Cava Baja,8.0,"16 Calle de la Cava Alta, Centro, 28005 Madrid, Spain","€ 2,074"
474,Opera Suite by Madflats Collection,8.5,"4 Calle de la Bola, Centro, 28013 Madrid, Spain","€ 1,549"
475,Precioso dúplex en la Puerta del Sol.,9.6,"1 Calle Mayor 4ª. Apto 25, Centro, 28013 Madrid, Spain","€ 2,628"
476,AmazINN Places Noviciado 7,8.4,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,138"
477,Gran Via Central Lovely Private apt in the Heart of Chueca,8.2,"28 Calle de Pelayo, Centro, 28004 Madrid, Spain","€ 1,319"
478,Spacious flat puerta del sol,8.1,"9 Calle de Espoz y Mina 2º1 i, Centro, 28012 Madrid, Spain","€ 1,717"
479,HOMEABOUT PREMIUM MALASAÑA Apartment,7.0,"9 Calle de la Madera, Centro, 28004 Madrid, Spain","€ 2,022"
480,Super View Apartment Plaza Mayor,7.3,"Calle Cava Baja 1, Centro, 28005 Madrid, Spain","€ 1,320"
481,Five Windows to La Latina by Batuecas,9.1,"Calle de Tabernillas 3, Centro, 28005 Madrid, Spain","€ 3,134"
482,Gran Via I Santa Ana,6.1,"Marques de Santa Ana 21, Centro, 28004 Madrid, Spain",€ 752
483,Living Plaza Mayor 2,7.5,"7 Calle Felipe III 7 - 4ºIz, Centro, 28012 Madrid, Spain","€ 1,596"
484,Slow Suites Sol,8.8,"26 Calle del Carmen, Centro, 28013 Madrid, Spain","€ 1,586"
485,Bonito apartamento en Malasaña / Gran Vía,9.0,"Calle de la Madera, Centro, 28004 Madrid, Spain","€ 1,374"
486,Hostal Hispano - Argentino Gran Vía,7.9,"Gran Vía, 15 - 6º, Centro, 28013 Madrid, Spain",€ 652
487,Cozy apartment in the center of Madrid,,"12 Calle de Barcelona 2 piso izq, Centro, 28012 Madrid, Spain",€ 964
488,Mini Apartamento EL SOTANO de ATOCHA,7.1,"Calle de los Cañizares, 8 bajo7, Centro, 28012 Madrid, Spain",€ 692
489,Charming Puerta del Sol V,6.7,"10 Calle de la Cruz, Centro, 28012 Madrid, Spain","€ 1,053"
490,Charming Madrid Styles,9.2,"33 Calle de la Montera, Centro, 28013 Madrid, Spain","€ 1,218"
491,Charming Fuencarral III,8.8,"16 Calle de Fuencarral, Centro, 28004 Madrid, Spain","€ 1,197"
492,HOMEABOUT PUERTA DEL SOL Premium,6.7,"11 Calle Mayor, Centro, 28012 Madrid, Spain",€ 999
493,Malasaña Downtown by Madflats Collection,8.6,"Calle Montserrat 4, Centro, 28015 Madrid, Spain","€ 1,353"
494,Loft de lujo a pasos del prado,8.6,"Almadén, 14, 3B, Centro, 28014 Madrid, Spain","€ 1,293"
495,Cozy Apartment Plaza Mayor,7.0,"Calle de los Estudios, 14, Centro, 28012 Madrid, Spain","€ 1,259"
496,"Bello Apartamento en Centro de Madrid, C/Infantas 1-3 by Batuecas",9.2,"25 Calle de las Infantas PRIMERO 3, Centro, 28004 Madrid, Spain","€ 1,720"
497,Incredible Design 2 Bedroom Apartment in Centro,7.4,"Centro, 28012 Madrid, Spain","€ 1,979"
498,Hostal Boutique I Host You,8.9,"4 Plaza de las Cortes, Centro, 28014 Madrid, Spain","€ 1,269"
499,Apartamento St Barbara-Madrid,7.2,"5 Calle de Santa Bárbara, Centro, 28004 Madrid, Spain","€ 1,061"
500,Solfai Vacacional 19,7.3,"16 Ronda de Valencia, Centro, 28012 Madrid, Spain",€ 667
501,"Bello Apartamento en Centro de Madrid, C/Infantas 1-3 by Batuecas",9.2,"25 Calle de las Infantas PRIMERO 3, Centro, 28004 Madrid, Spain","€ 1,611"
502,Plaza de Chueca-Madrid Centro,,"Plaza de Chueca 8, 3 piso centro, Centro, 28004 Madrid, Spain","€ 1,503"
503,Malasaña Downtown by Madflats Collection,8.6,"Calle Montserrat 4, Centro, 28015 Madrid, Spain","€ 1,353"
504,BNBHolder Refined Duplex MALASAÑA,8.5,"13 Calle de Colón, Centro, 28004 Madrid, Spain","€ 2,883"
505,Nuevo Apt de 7p entre la Cava Alta y la Cava Baja,8.0,"16 Calle de la Cava Alta, Centro, 28005 Madrid, Spain","€ 1,944"
506,"Almadén, la Travesía del Paseo Del Prado - Retiro",7.1,"Calle de Almadén, 1, Centro, 28014 Madrid, Spain","€ 1,422"
507,apartamento en la plaza de lavapies,5.5,"OLIVAR, 42, Centro, 28012 Madrid, Spain",€ 913
508,HOMEABOUT PREMIUM MALASAÑA Apartment,7.0,"9 Calle de la Madera, Centro, 28004 Madrid, Spain","€ 2,053"
509,Slow Suites Augusto,8.6,"Calle Augusto Figueroa, 47, Centro, 28004 Madrid, Spain","€ 1,124"
510,Smiling Apartment Near Puerta del Sol by Batuecas,8.7,"2 Calle Encomienda 2do DCHA, Centro, 28012 Madrid, Spain","€ 2,399"
511,Modern apt para 6px en la Plaza de Tirso de Molina,,"5 Plaza de Tirso de Molina 1 A Interior, Centro, 28012 Madrid, Spain","€ 1,762"
512,Sofía by Madflats Collection,8.8,"4 Calle Argumosa, Centro, 28012 Madrid, Spain","€ 1,460"
513,Cozy apartment in the center of Madrid,,"12 Calle de Barcelona 2 piso izq, Centro, 28012 Madrid, Spain",€ 949
514,La Casa de San Lorenzo,5.5,"San Lorenzo, Centro, 28004 Madrid, Spain","€ 1,873"
515,Atocha Hub - Madflats Collection,8.6,"9 Plaza Emperador Carlos V, Centro, 28012 Madrid, Spain","€ 1,941"
516,Prado Apartment,8.6,"Calle de Almadén, Centro, 28014 Madrid, Spain","€ 2,212"
517,HOMEABOUT SAN BERNARDO Apartment I,7.9,"28 Calle de San Bernardo 3º izquierda, Centro, 28015 Madrid, Spain","€ 1,132"
518,Minty Stay - Velarde,8.2,"calle Velarde 3, Centro, 28004 Madrid, Spain","€ 1,372"
519,Slow Suites Chueca,8.7,"8 Calle San Marcos, Centro, 28004 Madrid, Spain","€ 1,173"
520,Charming Madrid Atocha,9.0,"35 Calle de Santa Isabel, Centro, 28012 Madrid, Spain","€ 1,211"
521,Cats Hostel Madrid Sol,8.4,"Cañizares, 6, Centro, 28012 Madrid, Spain","€ 1,196"
522,Safestay Madrid Central,8.1,"Sagasta, 22, Centro, 28004 Madrid, Spain",€ 864
523,Royal Suites Madrid,5.7,"17 Calle de la Montera, Centro, 28013 Madrid, Spain",€ 779
524,MIT House Malasana Studio en Madrid,6.7,"San Vicente Ferrer, 43, Centro, 28006 Madrid, Spain","€ 1,231"
525,Estudio en Chueca / Gran Vía,8.5,"2 Plaza de Pedro Zerolo, Centro, 28004 Madrid, Spain",€ 990
526,HOMEABOUT PUERTA DEL SOL Premium,6.7,"11 Calle Mayor, Centro, 28012 Madrid, Spain",€ 984
527,Exquisite New apt en Gran Vía/Centro para 5pax,,"3 Calle de Silva 4 piso, Centro, 28013 Madrid, Spain","€ 1,652"
528,Sleeping Gran Via,7.9,"33 Calle de Preciados, Centro, 28013 Madrid, Spain",€ 701
529,Incredible Design 2 Bedroom Apartment in Centro,7.4,"Centro, 28012 Madrid, Spain","€ 2,077"
530,Sonder Malasaña,9.2,"9 Calle del Divino Pastor, Centro, 28004 Madrid, Spain","€ 1,249"
531,El Escondite de Zerolo,7.1,"PLAZA PEDRO ZEROLO, 1 , Centro, 28004 Madrid, Spain","€ 1,400"
532,Fuencarral Boutique,7.0,"Calle de Santa Brígida 2, Centro, 28004 Madrid, Spain","€ 1,653"
533,Charming Reina Sofía,7.3,"31 Calle del Doctor Fourquet, Centro, 28012 Madrid, Spain",€ 865
534,AmazINN Places Malasana,8.0,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,148"
535,Chueca Urban by Madflats Collection,8.7,"13 Calle de Augusto Figueroa, Centro, 28004 Madrid, Spain","€ 1,883"
536,La Fuentecilla Madrid Centro,5.7,"Calle de Toledo Portal 117, Centro, 28005 Madrid, Spain",€ 590
537,Apartamentos El Tiempo,7.9,"Barcelona, 4, Centro, 28012 Madrid, Spain",€ 960
538,Pensión Estrella,5.5,"Estrella, 5-2º Derecha, Centro, 28004 Madrid, Spain",€ 567
539,"Precioso apartamento 2hab, 2 baños en calle Mayor",6.7,"Calle Mayor, Centro, 28013 Madrid, Spain","€ 1,030"
540,Palma66 - Apartamento individual en Malasaña 3 personas,,"66 Calle de la Palma, Centro, 28015 Madrid, Spain",€ 574
541,La Dualidad de Miguel Servet,6.5,"Calle de Miguel Servet 1, Centro, 28012 Madrid, Spain","€ 1,493"
542,M-A Estudio Montera,8.0,"15 Calle de la Montera, Centro, 28013 Madrid, Spain",€ 631
543,Cool Piso de 3hab en el Centro de Madrid/La Latina,9.0,"6 Calle de Santa Ana, Centro, 28005 Madrid, Spain","€ 2,074"
544,Woohoo Rooms Boutique Gran Vía,9.3,"Calle de Gran Vía, 44, 2º, Centro, 28013 Madrid, Spain",€ 985
545,Charming Fuencarral Street,7.4,"42 Calle de Fuencarral, Centro, 28004 Madrid, Spain",€ 892
546,Barbieri,8.2,"Calle de Barbieri, 3, Centro, 28004 Madrid, Spain",€ 715
547,Apartamentos Sol Mayor,7.2,"Calle Mayor, 1, Centro, 28013 Madrid, Spain",€ 981
548,Apartamentos El Rastro,9.7,"Carlos Arniches , Centro, 28005 Madrid, Spain","€ 3,259"
549,Gran Vía,6.9,"16 Calle Libreros, Centro, 28004 Madrid, Spain","€ 1,410"
550,BNBHolder Sweet II Centre,8.0,"Calle del Amparo, Centro, 28012 Madrid, Spain","€ 1,215"
551,Charming Madrid Styles,9.2,"33 Calle de la Montera, Centro, 28013 Madrid, Spain","€ 1,279"
552,"Plaza de Carros, 3",8.3,"Plaza de Carros, 3, 1-5, , Centro, 28005 Madrid, Spain",€ 788
553,Genteel Home Chueca,8.7,"4 Plaza de Chueca, Centro, 28004 Madrid, Spain","€ 3,176"
554,Apartamentos Sol Mayor,7.2,"Calle Mayor, 1, Centro, 28013 Madrid, Spain",€ 981
555,Luxurious Apartment in Calle Atocha by Batuecas,8.5,"Calle de Atocha, 55, Centro, 28012 Madrid, Spain","€ 2,025"
556,Hostal San Antonio,8.1,"Leon, 13, 2º , Centro, 28014 Madrid, Spain",€ 660
557,Apartamentos Centro Jardines,8.4,"Calle de los Jardines, Centro, 28013 Madrid, Spain","€ 1,180"
558,Charming Museo del Prado,7.9,"Paseo del Prado 16, Centro, 28014 Madrid, Spain","€ 1,238"
559,Casa de huéspedes Mi lla,5.4,"Calle de San Millán, Centro, 28012 Madrid, Spain",€ 745
560,Good Stay Rooms,7.8,"Embajadores 1, Piso 4., Centro, 28012 Madrid, Spain","€ 1,800"
561,Nuevo piso para 7 en el corazón del Rastro/Madrid,8.0,"16 Calle de Juanelo Bajo derecha, Centro, 28012 Madrid, Spain","€ 2,074"
562,AmazINN Places Plaza Canalejas II,8.0,"Calle Cruz, 1, Centro, 28012 Madrid, Spain","€ 2,026"
563,Mante House - Malasaña Design,9.1,"Calle del Barco, 25, Centro, 28004 Madrid, Spain","€ 2,827"
564,Buenavista,8.6,"44 Calle Buenavista, Centro, 28012 Madrid, Spain","€ 1,263"
565,Apartamentos SmartRenting Tribunal,5.9,"26 Calle de Fuencarral, Centro, 28004 Madrid, Spain",€ 561
566,Acogedor estudio en la Calle Encomienda,5.3,"17 Calle de la Encomienda, Centro, 28012 Madrid, Spain",€ 667
567,limehome Madrid San Lorenzo,8.7,"26 Calle de San Lorenzo, Centro, 28004 Madrid, Spain",€ 953
568,Social - kitchen home - apartment Madrid,8.2,"5 Pasadizo de San Ginés, Centro, 28013 Madrid, Spain",€ 966
569,Hostal Gran Via 44,7.4,"Gran Via, 44, 8 Derecha, Centro, 28013 Madrid, Spain","€ 1,778"
570,Cálamo Guesthouse,8.8,"Calle Lope de Vega 11, Planta 2ª, Centro, 28014 Madrid, Spain","€ 1,024"
571,Living Plaza Mayor Apartment,8.5,"Calle Felipe III, 7, Centro, 28012 Madrid, Spain","€ 3,116"
572,Ronda de Segovia,9.0,"Ronda de Segovia 35, Centro, 28005 Madrid, Spain",€ 561
573,La Guarda del Ángel,8.6,"Plaza Del Ángel, 1, Centro, 28012 Madrid, Spain","€ 1,493"
574,Hola Madrid,8.9,"Montera 33, esc B, 2ºA, Centro, 28013 Madrid, Spain","€ 1,476"
575,El Escondrijo de La Sierpe,6.6,"Sierpe, Centro, 28005 Madrid, Spain","€ 1,478"
576,Suitur Apartment Hita III Centro Madrid,8.2,"Miguel Moya4, 1, int dcha 3, Centro, 28004 Madrid, Spain",€ 816
577,AmazINN Places Gran Via II,8.0,"Calle de San Bernardo, Exterior, 27, Centro, 28015 Madrid, Spain","€ 1,164"
578,M-A Estudio Ejecutivo,8.5,"11 Plaza de los Mostenses, Centro, 28015 Madrid, Spain",€ 666
579,numa I Script,8.0,"Plaza de Las Cortes, 4, 7º Derecha, Centro, 28014 Madrid, Spain","€ 1,243"
580,Estudios sol 208,6.3,"1 Calle Mayor, Centro, 28013 Madrid, Spain","€ 1,095"
581,HOMEnFUN Madrid La Latina,5.5,"34 Calle de Jesús y María, Centro, 28012 Madrid, Spain",€ 640
582,Apartamentos SmartRenting Justicia,7.2,"4 Calle de Santa Águeda, Centro, 28004 Madrid, Spain",€ 750
583,Charming Ópera,8.4,"12 Calle de la Bola, Centro, 28013 Madrid, Spain","€ 1,958"
584,Hostal Los Perales,4.9,"La Palma, 61, Centro, 28915 Madrid, Spain",€ 449
585,Charming Puerta de Toledo IV,7.2,"5 Ronda de Toledo, Centro, 28005 Madrid, Spain",€ 970
586,AmazINN Places Noviciado 4,8.6,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,353"
587,"Lindo Apartamento en zona centro, cerca de todo",10,"Calle del Mesón de Paredes, 45, Centro, 28012 Madrid, Spain",€ 872
588,ATOCHA SKI PENTHOUSE STUDIO with views,6.6,"Calle Atocha, 66, Centro, 28012 Madrid, Spain",€ 812
589,Redondilla Apartment,7.8,"Calle Redondilla 10, 2 - 3, Centro, 28005 Madrid, Spain",€ 748
590,Charming Lope de Vega,8.0,"Lope de Vega, 26, Centro, 28014 Madrid, Spain","€ 1,191"
591,DOBO ROOMS GRAN VIA 2,8.6,"61 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 2,546"
592,Apartment Madrid-Chueca,7.8,"Calle de Gravina, Centro, 28004 Madrid, Spain",€ 905
593,"Amplio apartamento 2hab, 2 baños en calle Mayor",4.0,"63 Calle Mayor, Centro, 28005 Madrid, Spain","€ 1,346"
594,Ny Style Apt 5p en SanMateo centro Chueca/Justicia,7.8,"14 Calle de San Mateo Primero Izquierda, Centro, 28004 Madrid, Spain","€ 1,677"
595,Príncipe Letras by Madflats Collection,8.4,"9 Calle del Príncipe, Centro, 28012 Madrid, Spain","€ 1,393"
596,Elegant 1 Bedroom Apartment in the heart of Centro,8.9,"Centro, 28005 Madrid, Spain","€ 1,383"
597,Apartamentos Day Madrid SILVA Centro Gran Via Sol Malasaña,7.1,"Calle Silva 16, Centro, 28004 Madrid, Spain","€ 1,443"
598,amplio apartamento en malasaña para 6 personas,6.2,"5 Calle de Velarde, Centro, 28004 Madrid, Spain","€ 1,315"
599,Charming Plaza de Callao,8.3,"4 Calle de las Navas de Tolosa, Centro, 28013 Madrid, Spain","€ 1,798"
600,Downtown Urban - MADFlats Collection,8.7,"Calle Santa Águeda 1, Centro, 28004 Madrid, Spain","€ 1,386"
601,Infantas 23,6.2,"Calle Infantas , Centro, 28004 Madrid, Spain",€ 887
602,Excelente piso de 3 habitaciones en La Latina,8.3,"77 Calle de Toledo 3E EXT, Centro, 28005 Madrid, Spain","€ 2,079"
603,La Palma de Mallorca,6.9,"Calle de Mallorca, Centro, 28012 Madrid, Spain","€ 1,493"
604,calle Amparo100 Red brick loft for 8 Madrid Lavapies,9.0,"100 Calle del Amparo, Centro, 28012 Madrid, Spain","€ 1,490"
605,Charming Plaza de Callao,8.3,"4 Calle de las Navas de Tolosa, Centro, 28013 Madrid, Spain","€ 1,918"
606,Charming Puerta del Sol Center,8.4,"Calle Montera 14, Centro, 28013 Madrid, Spain","€ 1,721"
607,Acogedor Apartamento entre Sol Gran Vía y Palacio,8.3,"Calle de la Flora, 1, Centro, 28013 Madrid, Spain","€ 1,146"
608,Woohoo Rooms Hortaleza,9.2,"Calle de Hortaleza, 21, 2º, Centro, 28004 Madrid, Spain",€ 985
609,Hostal Carmen & Coworking,7.6,"Gran Vía 44, Centro, 28013 Madrid, Spain","€ 1,742"
610,Céntrico apartamento entre Sol Ópera y Pza Mayor,8.5,"Calle de la Flora, 1, Centro, 28013 Madrid, Spain","€ 1,273"
611,La Iglesia de Atocha,7.0,"Calle Atocha, Centro, 28012 Madrid, Spain","€ 1,493"
612,Luxury Apartment in Historic Center,8.7,"Plaza de la Villa, 1,  4 derecha, Centro, 28005 Madrid, Spain","€ 1,457"
613,Jacometrezo 7,8.3,"Calle Jacometrezo 7, 4º B, Centro, 28013 Madrid, Spain",€ 793
614,Apartamento céntrico y confortable,7.1,"Calle de Atocha, 90, Centro, 28012 Madrid, Spain",€ 654
615,CH Olmedo,7.4,"Victoria, 8 4º Piso, Centro, 28012 Madrid, Spain","€ 1,800"
616,AmazINN Places Plaza Mayor,7.3,"de Postas, 12 - 14, Centro, 28012 Madrid, Spain","€ 1,637"
