,name,rating,location,price
617,mi casa en Madrid- spacious apartments Callao Gran Via,9.2,"5 Calle de las Veneras, Centro, 28013 Madrid, Spain","€ 2,193"
618,Woohoo Rooms Boutique Sol,9.3,"Calle de Carretas, 7, 3a y 4a planta, Centro, 28012 Madrid, Spain","€ 1,192"
619,Be Mate Gran Vía Suites,8.7,"Calle Jardines 11, 3ºD, Centro, 28013 Madrid, Spain",€ 943
620,Coqueto apartamento en Lavapiés,,"13 Calle de Caravaca bajo izq, Centro, 28012 Madrid, Spain","€ 1,041"
621,SuperCool Apto en el corazón de Malasaña 7pax,8.4,"19 Calle del Tesoro Bajo Exterior Izquierda, Centro, 28004 Madrid, Spain","€ 1,944"
622,Nuevo Apt para 7 pax en Malasaña / Gran Via,6.0,"11 Calle de Andrés Borrego, Centro, 28004 Madrid, Spain","€ 1,974"
623,My Stay Madrid,8.6,"15 Calle de la Luna, Centro, 28004 Madrid, Spain",€ 983
624,Anaco,6.7,"Tres Cruces, 3, Centro, 28013 Madrid, Spain","€ 1,004"
625,Stylish one bedroom flat in the heart of Madrid,8.8,"3 Calle de Luis Vélez de Guevara semisotano D, Centro, 28012 Madrid, Spain","€ 1,029"
626,HOMEABOUT SAN BERNARDO Apartment II,7.3,"28 Calle de San Bernardo 3º D, Centro, 28015 Madrid, Spain","€ 1,177"
627,Apartamento Lavapies al lado del Rastro,9.2,"Calle de Peña de Francia, 6 Bajo 10, Centro, 28005 Madrid, Spain","€ 1,087"
628,Modular Rooms,8.0,"calle de la Espada 4 calle de la Espada 4, Centro, 28012 Madrid, Spain",€ 496
629,BNBHolder Apartamentos en Sol Confort 2,9.0,"Puerta del Sol, Centro, Madrid, Spain","€ 1,414"
630,Madrid center 2 bedrooms quiet apartment,8.9,"3 Costanilla de San Vicente, Centro, 28004 Madrid, Spain","€ 1,323"
631,HOMEnFUN Madrid Puerta del Sol,8.0,"C. de los Jardines, 29 3º C, Madrid, Centro, 28013 Madrid, Spain",€ 766
632,Gran Via Apartment by Flatsweethome,8.1,"Antonio Grilo 11, I, Centro, 28015 Madrid, Spain","€ 2,164"
633,AmazINN Places Lavapies,7.3,"Calle de San Carlos, 6, Centro, 28012 Madrid, Spain","€ 1,510"
634,Behap Madrid De Las Letras,7.4,"Calle San Pedro, 13, Centro, 28014 Madrid, Spain","€ 1,199"
635,Mira el Sol,6.0,"Calle mira el sol 10, piso 2 puerta 7, Centro, 28005 Madrid, Spain",€ 589
636,City Center Trendy & Charming Private Apartment,7.5,"18 Calle del Sombrerete 2, Centro, 28012 Madrid, Spain","€ 1,128"
637,Rooms Barco,7.9,"7 Calle del Barco, Centro, 28004 Madrid, Spain",€ 540
638,Charming Madrid Plaza,7.9,"3 Plaza de la Provincia , Centro, 28012 Madrid, Spain","€ 1,590"
639,MuchoMadrid,8.5,"Gran Vía, 59, 7 Derecha, Centro, 28013 Madrid, Spain",€ 446
640,PRINCESA V,8.1,"C/ Sta. Cruz de Marcenado, Centro, 28015 Madrid, Spain","€ 1,426"
641,Madrid Centric by Madflats Collection,9.0,"10 Calle del Conde de Romanones, Centro, 28012 Madrid, Spain","€ 1,727"
642,Hostal Alfaro,8.5,"Ventura De La Vega, 16, Centro, 28014 Madrid, Spain","€ 1,165"
643,Genteel Home Cava Baja,9.1,"Calle Cava Baja, Centro, 28005 Madrid, Spain","€ 1,956"
644,APARTAMENTO EN LAVAPIES PARA 4 PERSONAS,,"36 Calle del Olivar, Centro, 28012 Madrid, Spain",€ 796
645,limehome Madrid Calle Ave María - Self check-in only,8.9,"26 Calle del Ave María, Centro, 28012 Madrid, Spain","€ 1,890"
646,Apartamentos Madrid Atocha,5.8,"4 Calle de Buenavista, Centro, 28012 Madrid, Spain","€ 1,515"
647,Rodas centro madrid,6.4,"Calle de Rodas, Centro, 28005 Madrid, Spain",€ 520
648,SmartRental Madrid Puerta del Sol,8.0,"Pasa, 10, Centro, 28005 Madrid, Spain","€ 1,038"
649,Urbantec Realty - Palacio Real - Ópera,8.0,"Calle de la Independencia 4, 2-G, Centro, 28013 Madrid, Spain","€ 1,048"
650,Minty Stay - Don Felipe,6.6,"calle Don Felipe 6, Centro, 28004 Madrid, Spain",€ 942
651,Hospedaje Palma,8.1,"73 Calle de la Palma bajo 3, Centro, 28015 Madrid, Spain",€ 504
652,Malasaña Boutique by Madflats Collection,8.6,"3 Calle de Manuela Malasaña, Centro, 28004 Madrid, Spain","€ 1,555"
653,Charming Madrid Center,9.3,"10 Calle San Pedro Mártir , Centro, 28012 Madrid, Spain","€ 1,587"
654,Cozy Blue Apartment,9.7,"4 Calle del Carnero, Centro, 28005 Madrid, Spain","€ 1,712"
655,Unbeatable views of Puerta del Sol by Batuecas,9.2,"Calle Mayor, 1, Centro, 28013 Madrid, Spain","€ 2,325"
656,"C/ Almendro, Nuevo piso en el corazón de La Latina",9.0,"10 Calle del Almendro, Centro, 28005 Madrid, Spain","€ 1,677"
657,Hostal Andrea,6.9,"31 Calle de Hortaleza, Centro, 28004 Madrid, Spain","€ 1,030"
658,Paloma by Madflats Collection,8.5,"17 Calle Olivar , Centro, 28012 Madrid, Spain","€ 1,487"
659,Malasaña Centric by Madflats Collection,8.8,"11 Calle de Carranza, Centro, 28004 Madrid, Spain","€ 1,572"
660,Amazing Apartment in Historic Center,8.1,"1 Plaza de la Villa, Centro, 28005 Madrid, Spain","€ 1,573"
661,BNBHolder Charming & Stylish III CHUECA,9.5,"Centro, 28004 Madrid, Spain","€ 1,397"
662,Silver Apartment Calle Toledo by Batuecas,6.4,"Calle de Toledo, 74, Centro, 28005 Madrid, Spain","€ 1,712"
663,"Barcelo Comfort, by Presidence Rentals",8.1,"1 Calle Barceló, Centro, 28004 Madrid, Spain","€ 1,100"
664,AmazINN Places Gran Via III,3.5,"San Bernardo, 27, Centro, 28015 Madrid, Spain","€ 1,227"
665,"FRANCINA groups TEATRO REAL, by MONARO*****",9.9,"Calle de la Encarnación, Centro, 28013 Madrid, Spain","€ 5,549"
666,BNBHolder Teatro Real OPERA,8.3,"Calle de Bordadores, Centro, 28013 Madrid, Spain","€ 1,495"
667,GRAN VÍA / CHUECA Apartamentos,8.0,"3 Calle de las Infantas 1º IZQ, Centro, 28004 Madrid, Spain","€ 1,135"
668,La Construcción de Salitres,4.8,"Calle del Salitre, Centro, 28012 Madrid, Spain","€ 1,493"
669,Tesoro de madrid centro,4.7,"10 Calle del Tesoro, Centro, 28004 Madrid, Spain","€ 2,160"
670,Acogedor ático en el centro de Madrid Ave Maria,6.6,"22 Calle del Ave María, Centro, 28012 Madrid, Spain",€ 746
671,CENTRICO APARTAMENTO EN PUERTA DEL SOL - ATOCHA,9.5,"Calle de Atocha 43, Centro, 28012 Madrid, Spain","€ 1,269"
672,Elegante apt de 7 en el corazón de Chueca/Justicia,6.0,"28 Calle de Pelayo 1 Exterior, Centro, 28004 Madrid, Spain","€ 1,974"
673,Hostal Matheu,7.4,"Victoria, 6, Centro, 28012 Madrid, Spain","€ 1,282"
674,Apartment Madrid Lavapies-Reina Sofia,,"Calle del Amparo, Centro, 28012 Madrid, Spain",€ 569
675,Studio Chueca,7.2,"calle San Lucas 3, Centro, 28004 Madrid, Spain",€ 565
676,BNBHolder Apartamentos en Sol Confort 6,10,"Puerta del Sol, Centro, Madrid, Spain","€ 1,509"
677,Almaden Apartment,4.8,"20 Calle de Almadén BAJO IZQUIERDA, Centro, 28014 Madrid, Spain",€ 811
678,BNBHolder Stunning Terrace CENTRE,8.5,"Calle del Sombrerete, Centro, 28012 Madrid, Spain","€ 1,568"
679,Estudio Doble con Balcon en Madrid Centro (Chueca),7.6,"2 Plaza de Pedro Zerolo, Centro, 28004 Madrid, Spain",€ 834
680,Tesoro de madrid centro,4.7,"10 Calle del Tesoro, Centro, 28004 Madrid, Spain","€ 2,052"
681,Chueca Jacuzzi by Madflats Collection,9.2,"Augusto Figueroa, 13, Centro, 28004 Madrid, Spain","€ 2,845"
682,CHARMING DESIGN APARTMENT REINA SOFIA,5.1,"Calle Salitre, 26, Centro, 28012 Madrid, Spain",€ 809
683,Hostal Numancia,6.3,"Magdalena, 8, Centro, 28012 Madrid, Spain",€ 359
684,AmazINN Places Chueca,6.8,"De las Infantas, 10, Centro, 28004 Madrid, Spain","€ 1,410"
685,Apartamento Lavapies al lado del Rastro,9.2,"Calle de Peña de Francia, 6 Bajo 10, Centro, 28005 Madrid, Spain","€ 1,033"
686,HOMEABOUT SAN BERNARDO Apartment II,7.3,"28 Calle de San Bernardo 3º D, Centro, 28015 Madrid, Spain","€ 1,177"
687,"groups ART-POP, by MONARO*****",8.2,"18 Calle de Monteleón 1D (DERECHA), Centro, 28004 Madrid, Spain","€ 3,465"
688,HOMEnFUN Madrid Puerta del Sol,8.0,"C. de los Jardines, 29 3º C, Madrid, Centro, 28013 Madrid, Spain",€ 732
689,PLAZA MAYOR groups by MONARO*****,8.6,"11 Cava de San Miguel, Centro, 28005 Madrid, Spain","€ 4,450"
690,AmazINN Places Lavapies,7.3,"Calle de San Carlos, 6, Centro, 28012 Madrid, Spain","€ 1,557"
691,Gran Via Apartment by Flatsweethome,8.1,"Antonio Grilo 11, I, Centro, 28015 Madrid, Spain","€ 2,308"
692,PRINCESA V,8.1,"C/ Sta. Cruz de Marcenado, Centro, 28015 Madrid, Spain","€ 1,447"
693,MuchoMadrid,8.5,"Gran Vía, 59, 7 Derecha, Centro, 28013 Madrid, Spain",€ 446
694,Stylish one bedroom flat in the heart of Madrid,8.8,"3 Calle de Luis Vélez de Guevara semisotano D, Centro, 28012 Madrid, Spain","€ 1,029"
695,Charming Madrid Plaza,7.9,"3 Plaza de la Provincia , Centro, 28012 Madrid, Spain","€ 1,590"
696,City Center Trendy & Charming Private Apartment,7.5,"18 Calle del Sombrerete 2, Centro, 28012 Madrid, Spain","€ 1,207"
697,Apartamentos Day Madrid BORREGO Centro Gran Via Sol Malasaña,7.1,"Calle Andrés Borrego 7, Centro, 28004 Madrid, Spain","€ 1,192"
698,Apartamentos Madrid Atocha,5.8,"4 Calle de Buenavista, Centro, 28012 Madrid, Spain","€ 1,539"
699,Rooms Barco,7.9,"7 Calle del Barco, Centro, 28004 Madrid, Spain",€ 540
700,Mira el Sol,6.0,"Calle mira el sol 10, piso 2 puerta 7, Centro, 28005 Madrid, Spain",€ 630
701,Rooms Barco,7.9,"7 Calle del Barco, Centro, 28004 Madrid, Spain",€ 540
702,HOMEnFUN Madrid Puerta del Sol,8.0,"C. de los Jardines, 29 3º C, Madrid, Centro, 28013 Madrid, Spain",€ 766
703,PLAZA MAYOR groups by MONARO*****,8.6,"11 Cava de San Miguel, Centro, 28005 Madrid, Spain","€ 4,176"
704,Charming Madrid Plaza,7.9,"3 Plaza de la Provincia , Centro, 28012 Madrid, Spain","€ 1,514"
705,Bright Apartment in La Latina by Batuecas,8.7,"Calle de Toledo, 70, Centro, 28005 Madrid, Spain","€ 1,794"
706,City Center Trendy & Charming Private Apartment,7.5,"18 Calle del Sombrerete 2, Centro, 28012 Madrid, Spain","€ 1,128"
707,MuchoMadrid,8.5,"Gran Vía, 59, 7 Derecha, Centro, 28013 Madrid, Spain",€ 457
708,Apartamentos Day Madrid BORREGO Centro Gran Via Sol Malasaña,7.1,"Calle Andrés Borrego 7, Centro, 28004 Madrid, Spain","€ 1,249"
709,Apartamento moderno junto a la Gran Via,8.8,"11 Calle del Desengano 3o Interior Derecha, Centro, 28004 Madrid, Spain","€ 4,303"
710,Heima Homes Puerta del Sol - Palacio Real,8.7,"Calle Caños del Peral, 11, Centro, 28013 Madrid, Spain","€ 3,688"
711,APARTAMENTO EN LAVAPIES PARA 4 PERSONAS,,"36 Calle del Olivar, Centro, 28012 Madrid, Spain",€ 796
712,BNBHolder Oasis GRAN VIA,8.3,"Calle Jardines, Centro, 28013 Madrid, Spain","€ 1,819"
713,AmazINN Places Lavapies,7.3,"Calle de San Carlos, 6, Centro, 28012 Madrid, Spain","€ 1,557"
714,Rodas centro madrid,6.4,"Calle de Rodas, Centro, 28005 Madrid, Spain",€ 512
715,Estudio Madrid Centro MALASAÑA,8.3,"San Vicente Ferrer Calle 58 Bajo C, Centro, 28004 Madrid, Spain","€ 1,230"
716,Urbantec Realty - Palacio Real - Ópera,8.0,"Calle de la Independencia 4, 2-G, Centro, 28013 Madrid, Spain",€ 982
717,BNBHolder Stunning Duplex SOL,8.2,"Calle Juanelo, Centro, 28012 Madrid, Spain","€ 4,986"
718,Apartamentos Madrid Atocha,5.8,"4 Calle de Buenavista, Centro, 28012 Madrid, Spain","€ 1,539"
719,Reina Sofia Boutique II by Madflats Collection,9.1,"de la Sombrerería, 3, Centro, 28012 Madrid, Spain","€ 1,979"
720,Guernica III,6.7,"33 Calle de Santa Isabel 5º izquierda, Centro, 28012 Madrid, Spain",€ 980
721,BV Rooms,5.3,"4 Calle de Buenavista, Centro, 28012 Madrid, Spain",€ 770
722,Apartamento amarillo en Atocha,6.5,"90 Calle de Atocha, Centro, 28012 Madrid, Spain",
723,AmazINN Places Lavapies III,8.3,"Argumosa, 11, Centro, 28012 Madrid, Spain","€ 2,289"
724,BNBHolder The Austrias Area II,8.0,"Calle de los Mancebos, Centro, 28005 Madrid, Spain","€ 1,348"
725,Lovely 2 Bedroom Apartment in the heart of Chueca,8.0,"Centro, 28012 Madrid, Spain","€ 1,476"
726,BNBHolder Apartamentos en Sol Confort 2,9.0,"Puerta del Sol, Centro, Madrid, Spain","€ 1,509"
727,BNBHolder The Austrias Area II,8.0,"Calle de los Mancebos, Centro, 28005 Madrid, Spain","€ 1,439"
728,apartamento en lavapies de estilo industrial para 5 personas,8.0,"AVE MARIA, 40, Centro, 28012 Madrid, Spain","€ 1,358"
729,"PLAZA MAYOR SUITE, by presidence rentals",8.0,"11 Calle Mayor, Centro, 28012 Madrid, Spain","€ 1,155"
730,Stylish one bedroom flat in the heart of Madrid,8.8,"3 Calle de Luis Vélez de Guevara semisotano D, Centro, 28012 Madrid, Spain","€ 1,029"
731,Hostal Mendoza,8.0,"Chinchilla, 4. Piso 1 Derecha, Centro, 28013 Madrid, Spain",€ 824
732,Centro Colón,7.8,"16 Calle del Marqués de la Ensenada, Centro, 28004 Madrid, Spain","€ 1,490"
733,Urbantec Realty - Palacio Real - Ópera,8.0,"Calle de la Independencia 4, 2-G, Centro, 28013 Madrid, Spain",€ 982
734,Toc Hostel Madrid,8.9,"Plaza de Celenque, 3 , Centro, 28013 Madrid, Spain","€ 1,252"
735,Apartamento Olivar,5.8,"17 Calle del Olivar, Centro, 28012 Madrid, Spain",€ 567
736,Palacio Premium Stay,9.6,"3 Calle de Juan de Herrera 2B, Centro, 28013 Madrid, Spain","€ 3,769"
737,Centric 3ºD,6.2,"5 Calle de Álvarez Gato, Centro, 28012 Madrid, Spain","€ 1,539"
738,Las Letras D,6.3,"8 Calle de Núñez de Arce, Centro, 28012 Madrid, Spain","€ 1,539"
739,MAYOR SQUARE by MONARO*****,9.1,"11 Cava de San Miguel 2izq, Centro, 28005 Madrid, Spain","€ 4,340"
740,BNBHolder Apartamentos en Sol Confort 7,,"Puerta del Sol, Centro, Madrid, Spain","€ 1,436"
741,BNBHolder Apartamentos en Sol Confort 6,10,"Puerta del Sol, Centro, Madrid, Spain","€ 1,509"
742,Room Plaza España,8.6,"67 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 2,422"
743,CHUECA Apartamentos,7.5,"Calle San Lorenzo, 22, Centro, 28004 Madrid, Spain","€ 1,193"
744,ático barrio de las letras,7.3,"AMOR DE DIOS, 8, Centro, 28014 Madrid, Spain","€ 1,325"
745,Superb Apartment near Madrid Rio by Batuecas,7.9,"Ronda de Segovia, 25, Centro, 28005 Madrid, Spain","€ 2,409"
746,Santo Domingo Rooms,6.3,"10 Cuesta de Santo Domingo, Centro, 28013 Madrid, Spain",€ 770
747,BNBHolder CALLAO es MIA,9.0,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 1,842"
748,BNBHolder OPERA es MIA,8.6,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 2,983"
749,Carretas dúplex exterior,,"Calle de Carretas, Centro, 28012 Madrid, Spain","€ 4,099"
750,Pensión Berti Madrid,6.8,"Calle Hortaleza 7, 2do Izquierda, Centro, 28004 Madrid, Spain","€ 2,100"
751,Espoz habitaciones,6.6,"1 Calle de Espoz y Mina, Centro, 28012 Madrid, Spain",€ 810
752,BNBHolder PALACIO DE CRISTAL es MIA,8.6,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 1,778"
753,Calle Rodas 3 Central 5 stars apartment in Madrid for 6 people,10,"Calle Rodas 3, Centro, 28005 Madrid, Spain","€ 1,118"
754,BNBHolder Refined Duplex MALASAÑA,8.5,"13 Calle de Colón, Centro, 28004 Madrid, Spain","€ 3,127"
755,Charming Gran Vía Madrid,7.3,"4 Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 1,667"
756,Motel lavapies,4.8,"calle de la Fe 10 esquina Zurita calle de la Fe 10 esquina Zurita, Centro, 28012 Madrid, Spain",€ 500
757,Malasaña Downtown by Madflats Collection,8.6,"Calle Montserrat 4, Centro, 28015 Madrid, Spain","€ 1,447"
758,Royal Palace Gran Via Boutique,7.4,"Calle de las Conchas, 3, Centro, 28013 Madrid, Spain","€ 1,901"
759,apartamento en cava baja,7.7,"del ALMENDRO, 25, Centro, 28005 Madrid, Spain","€ 1,271"
760,Sofía by Madflats Collection,8.8,"4 Calle Argumosa, Centro, 28012 Madrid, Spain","€ 1,536"
761,AmazINN Places Noviciado 2,8.3,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,268"
762,BNBHolder Love Madrid PLAZA DE ESPAÑA,8.2,"Plaza de España, Centro, 28008 Madrid, Spain","€ 1,486"
763,HOMEABOUT SAN BERNARDO Apartment I,7.9,"28 Calle de San Bernardo 3º izquierda, Centro, 28015 Madrid, Spain","€ 1,078"
764,Atocha Hub - Madflats Collection,8.6,"9 Plaza Emperador Carlos V, Centro, 28012 Madrid, Spain","€ 1,941"
765,BNBHolder Awesome Duplex Attic SOL,8.4,"Calle Encomienda, Centro, 28012 Madrid, Spain","€ 2,210"
766,Apartamento junto a Gran Vía,,"8 Calle de las Tres Cruces, Centro, 28013 Madrid, Spain","€ 1,203"
767,Centro chueca,3.0,"15 Calle de San Marcos, Centro, 28004 Madrid, Spain","€ 2,309"
768,Prado Apartment,8.6,"Calle de Almadén, Centro, 28014 Madrid, Spain","€ 2,282"
769,Cross Check - Plaza Mayor Apartment,8.6,"18 Calle de Juanelo, Centro, 28012 Madrid, Spain","€ 1,439"
770,Agradable estudio 3 Personas / 2 camas en Gran Vía,,"45 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,018"
771,Charming Malasaña Madrid,6.7,"9 Calle de la Madera, Centro, 28004 Madrid, Spain",€ 882
772,Cats Hostel Madrid Sol,8.4,"Cañizares, 6, Centro, 28012 Madrid, Spain","€ 1,196"
773,Luxury Center 2 Bedrooms Apartment Puerta Del Sol,8.3,"43 Calle de Lavapiés, Centro, 28012 Madrid, Spain","€ 1,295"
774,apartamento en malasaña,6.0,"SAN ANDRES, 36, Centro, 28004 Madrid, Spain","€ 1,142"
775,Gran Vía Apartment,9.1,"Calle de las Tres Cruces, Centro, 28013 Madrid, Spain","€ 1,569"
776,Charming La Casa de La Luna,8.0,"11 Calle de la Luna, Centro, 28004 Madrid, Spain","€ 3,852"
777,One bedroom appartement with wifi at Madrid,10,"Calle Echegaray 12 , Centro, 28014 Madrid, Spain",€ 955
778,BNBHolder PALACIO DE CRISTAL es MIA,8.6,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 1,691"
779,El Monasterio de Montserrat,4.8,"Calle del Montserrat, Centro, 28015 Madrid, Spain","€ 1,493"
780,Puerta del Sol Boutique,7.5,"Calle de Echegaray, 20, Centro, 28014 Madrid, Spain","€ 1,499"
781,Sunny Apartment at the foot of Royal Palace by Batuecas,9.0,"Calle de Segovia, 10, Centro, 28005 Madrid, Spain","€ 2,859"
782,Oshun - Wonderfull Apartment Tematic in Gran Via,7.7,"Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 2,752"
783,Noviciado Apartment,9.6,"Calle de los Reyes, Centro, 28015 Madrid, Spain","€ 2,396"
784,MIT House Latina en Madrid,7.7,"Santa Ana, interior, 6, Centro, 28005 Madrid, Spain","€ 2,453"
785,BNBHolder Adorable Studio Centre,,"Calle de Fray Ceferino González, Centro, 28012 Madrid, Spain","€ 1,162"
786,BNBHolder Apartamentos en Sol Confort 4,8.0,"Puerta del Sol, Centro, Madrid, Spain","€ 1,414"
787,Charming Gran Vía Madrid,7.3,"4 Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 1,776"
788,MIT House Gran via Terrace en Madrid,7.9,"Calle Fuencarral, 35, Centro, 28004 Madrid, Spain","€ 5,028"
789,Apartamento Diseño Chueca-Malasaña BRC40,6.3,"40 Calle del Barco 1º Interior 4, Centro, 28004 Madrid, Spain","€ 1,019"
790,Oshun Alaia Gran Via,7.1,"Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 1,817"
791,Cozy Attic PRIVATE TERRACE in Madrid ECH5,7.6,"Calle de Echegaray5 - 4º1, Centro, 28014 Madrid, Spain","€ 1,425"
792,New Heima Homes Gran Vía A,8.7,"4 Calle de Muñoz Torrero 1ºA, Centro, 28004 Madrid, Spain","€ 1,168"
793,Apartamento junto a Gran Vía,,"8 Calle de las Tres Cruces, Centro, 28013 Madrid, Spain","€ 1,192"
794,GRAN VIA VALVERDE Apartaments & ROOMS TPH,5.4,"27 Calle de Valverde, Centro, 28004 Madrid, Spain",€ 617
795,Brand New Apartment - Prime Location,7.0,"28 Calle Jesús y María, Centro, 28012 Madrid, Spain","€ 2,456"
796,APARTMENT LOFT LAVAPIES,6.9,"8 Calle de la Sombrerería, Centro, 28012 Madrid, Spain","€ 1,061"
797,My City Home - Wonderful apartament at La Latina,7.6,"62 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 1,985"
798,Charming Malasaña Madrid,6.7,"9 Calle de la Madera, Centro, 28004 Madrid, Spain",€ 841
799,MIT House Echegaray en Madrid,7.7,"Echegaray, 17, Centro, 28014 Madrid, Spain","€ 2,428"
800,AmazINN Places Noviciado 5,5.0,"Calle del Noviciado, 9, Centro, 28015 Madrid, Spain","€ 1,269"
801,Apartments Plaza Mayor,7.8,"14 Calle del Bonetillo, Centro, 28013 Madrid, Spain","€ 1,740"
802,MIT House Puerta del Sol III en Madrid,7.7,"San Jeronimo, 14, Centro, 28014 Madrid, Spain","€ 2,294"
803,Genteel Home Chueca,8.7,"4 Plaza de Chueca, Centro, 28004 Madrid, Spain","€ 3,176"
804,Apartamentos Sol Mayor,7.2,"Calle Mayor, 1, Centro, 28013 Madrid, Spain","€ 1,030"
805,Flaring New Apartment next to Gran Via by Batuecas,8.4,"Calle de Valverde, 36, Centro, 28004 Madrid, Spain","€ 1,543"
806,MIT House Embajadores Confort VII en Madrid,7.3,"Embajadores, 66, Centro, 28012 Madrid, Spain","€ 1,636"
807,BNBHolder Fantasy MALASAÑA II,8.2,"Corredera Baja de San Pablo, Centro, 28004 Madrid, Spain","€ 1,376"
808,NEW design apartment Puerta del Sol PRE10C,7.7,"10 Calle de Preciados, Centro, 28013 Madrid, Spain","€ 1,425"
