,name,rating,location,price
809,Good Stay Rooms,7.8,"Embajadores 1, Piso 4., Centro, 28012 Madrid, Spain","€ 1,800"
810,AmazINN Places Lavapies I,9.7,"Argumosa, 11, Centro, 28012 Madrid, Spain","€ 2,289"
811,BNBHolder Apartamentos en Sol Confort 5,9.7,"Puerta del Sol, Centro, Madrid, Spain","€ 2,406"
812,Mante House - Malasaña Design,9.1,"Calle del Barco, 25, Centro, 28004 Madrid, Spain","€ 2,827"
813,Charming Exclusive La Latina,9.1,"Calle Costanilla de San Pedro, 9, Centro, 28005 Madrid, Spain","€ 1,652"
814,Gran Vía 55 - Excellent Apartments,9.1,"Gran Vía 55 - 2º Planta, Centro, 28013 Madrid, Spain","€ 1,600"
815,Charming Chueca Apartments,7.0,"1 Calle Santa Bárbara, Centro, 28004 Madrid, Spain","€ 1,803"
816,Plaza Mayor Rooms,3.6,"Calle de Zaragoza 7, Centro, 28012 Madrid, Spain",€ 394
817,MIT House Barquillo Duplex en Madrid,7.3,"Barquillo, 27, Centro, 28004 Madrid, Spain","€ 2,120"
818,Living Plaza Mayor Apartment,8.5,"Calle Felipe III, 7, Centro, 28012 Madrid, Spain","€ 3,116"
819,Hostal Gran Via 44,7.4,"Gran Via, 44, 8 Derecha, Centro, 28013 Madrid, Spain","€ 1,689"
820,Chueca Gran Via Apartaments TPH,6.2,"18 Calle de Hortaleza, Centro, 28004 Madrid, Spain","€ 1,035"
821,BNBHolder The Austrias Area,7.6,"Calle de Angosta de los Mancebos, Centro, 28005 Madrid, Spain","€ 1,672"
822,BNBHolder MALASAÑA es MIA,9.1,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 2,586"
823,Hola Madrid,8.9,"Montera 33, esc B, 2ºA, Centro, 28013 Madrid, Spain","€ 1,431"
824,Exclusive Apartment in Historic Center,8.1,"1 Plaza de la Villa, Centro, 28005 Madrid, Spain","€ 1,060"
825,San Jeronimo I,9.2,"Carrera San Jerónimo, Centro, 28014 Madrid, Spain","€ 1,580"
826,Avant-Garde Mayor XI,,"11 Calle Mayor, Centro, 28012 Madrid, Spain","€ 1,960"
827,Apartamento Diseño Chueca-Malasaña BRC40,6.3,"40 Calle del Barco 1º Interior 4, Centro, 28004 Madrid, Spain","€ 1,019"
828,The Golden Lady (1),7.0,"26 Calle de Lavapiés, Centro, 28012 Madrid, Spain","€ 1,364"
829,Charming Fuencarral,6.4,"33 Calle de Fuencarral, Centro, 28004 Madrid, Spain","€ 1,076"
830,Casa Huésped Magdalena,6.3,"Magdalena, 26 3º, Centro, 28012 Madrid, Spain","€ 1,800"
831,Chueca Exclusive by Madflats Collection,9.0,"17 Calle Hernan Cortes, Centro, 28004 Madrid, Spain","€ 1,535"
832,BNBHolder Flowery PLAZA ESPAÑA,8.2,"Calle de Fomento, Centro, 28013 Madrid, Spain","€ 1,788"
833,Santa Ana Boutique,7.6,"Plaza del Ángel, 11, Centro, 28012 Madrid, Spain","€ 2,259"
834,MIT House Canalejas en Madrid,7.8,"Nuñez de Arce, 6, Centro, 28012 Madrid, Spain","€ 3,055"
835,BNBHolder Apartamentos en Sol Deluxe 2,,"Puerta del Sol, Centro, Madrid, Spain","€ 1,549"
836,Chueca Apartment,8.8,"Plaza de Pedro Zerolo, Centro, 28004 Madrid, Spain","€ 1,461"
837,Enjoy a cosy studio in Malasaña BAR,,"Calle del Barquillo, Centro, 28004 Madrid, Spain",€ 871
838,Duplex Lavapies 1BD,6.0,"35 Calle de Lavapiés, Centro, 28012 Madrid, Spain",€ 803
839,Mini duplex close plaza mayor,5.8,"Calatrava, Centro, 28005 Madrid, Spain",€ 571
840,Charming Gran Vía Attic,5.5,"4 Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain",€ 913
841,"Precioso apartamento en Chueca, en Madrid.",,"Calle de Augusto Figueroa 2º derecha, 2, Centro, 28004 Madrid, Spain","€ 1,425"
842,Madrid de los Austrias,7.0,"Calle Cava Baja, Centro, 28005 Madrid, Spain","€ 1,243"
843,El Tesoro de Espiritu Santo,3.5,"C/Tesoro, 1, Centro, 28004 Madrid, Spain","€ 1,478"
844,Plaza España,7.1,"Calle de los Reyes 11, Centro, 28015 Madrid, Spain","€ 1,655"
845,BNBHolder Apartamentos en Sol Superior 2,9.0,"Puerta del Sol, Centro, Madrid, Spain","€ 1,652"
846,Apartamentos Day Madrid ALAMO Centro Gran Via Sol Malasaña,7.4,"Calle Álamo 7, Centro, 28015 Madrid, Spain","€ 1,588"
847,Flaring New Apartment next to Gran Via by Batuecas,8.4,"Calle de Valverde, 36, Centro, 28004 Madrid, Spain","€ 1,559"
848,MIT House Puerta del Sol III en Madrid,7.7,"San Jeronimo, 14, Centro, 28014 Madrid, Spain","€ 2,183"
849,MIT House Embajadores Confort VII en Madrid,7.3,"Embajadores, 66, Centro, 28012 Madrid, Spain","€ 1,558"
850,Charming Exclusive La Latina,9.1,"Calle Costanilla de San Pedro, 9, Centro, 28005 Madrid, Spain","€ 1,652"
851,BNBHolder Flowery PLAZA ESPAÑA,8.2,"Calle de Fomento, Centro, 28013 Madrid, Spain","€ 1,845"
852,FREE WiFi Apartamento Malasaña Madrid Centro MAL27,6.7,"27 Calle de Manuela Malasaña 3ºA, Centro, 28004 Madrid, Spain","€ 1,358"
853,Infantas Gran Vía 1D,7.9,"13 Calle de las Infantas, Centro, 28004 Madrid, Spain","€ 1,358"
854,Plaza Mayor Rooms,3.6,"Calle de Zaragoza 7, Centro, 28012 Madrid, Spain",€ 428
855,"A Brand new Luxury- Muy Central- AC, up to 10",6.3,"20 Calle de Segovia Floor 1-D, Centro, 28005 Madrid, Spain","€ 4,888"
856,BNBHolder Apartamentos en Sol Confort 5,9.7,"Puerta del Sol, Centro, Madrid, Spain","€ 2,312"
857,BNBHolder MALASAÑA es MIA,9.1,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 2,586"
858,"PENTHOUSE deluxe GRANVIA, by MONARO",8.7,"Calle de San Bernardo, 13 , Centro, 28015 Madrid, Spain","€ 6,476"
859,Callao Apartment,8.7,"Calle de Leganitos, Centro, 28013 Madrid, Spain","€ 1,717"
860,Gran Vía 55 Exclusive Apartments,9.2,"Gran Via, 55, Centro, 28013 Madrid, Spain","€ 1,368"
861,BNBHolder Rustic & Colorful SOL,8.0,"Calle Barcelona, Centro, 28012 Madrid, Spain","€ 1,629"
862,BNBHolder Bright Terrace CENTRE,8.3,"Calle Salitre, Centro, 28012 Madrid, Spain","€ 1,822"
863,Oshun Puerta del Sol Deluxe,8.1,"Calle de Carretas 33 4 izquierda, Centro, 28012 Madrid, Spain","€ 4,121"
864,1 bedroom 1 bathroom furnished - Cozy- Las Letras - MintyStay,,"Calle Moratin 30 2int derecha, 28014 Madrid, Centro, 28014 Madrid, Spain",€ 850
865,Madrid de los Austrias,7.0,"Calle Cava Baja, Centro, 28005 Madrid, Spain","€ 1,263"
866,MIT House San Miguel en Madrid,7.6,"Espejo, 9, Centro, 28005 Madrid, Spain","€ 3,897"
867,Gran Vía 55 - Excellent Apartments,9.1,"Gran Vía 55 - 2º Planta, Centro, 28013 Madrid, Spain","€ 1,536"
868,Charming Chueca Apartments,7.0,"1 Calle Santa Bárbara, Centro, 28004 Madrid, Spain","€ 1,691"
869,Chueca Gran Via Apartaments TPH,6.2,"18 Calle de Hortaleza, Centro, 28004 Madrid, Spain","€ 1,035"
870,BNBHolder Art Loft LA LATINA,8.0,"Calle de la Cava Alta, Centro, 28005 Madrid, Spain","€ 2,778"
871,GS Latina,7.5,"Calle de Embajadores 1, 3ª Planta, Centro, 28012 Madrid, Spain","€ 1,710"
872,Plaza del Ángel by Madflats Collection,9.0,"15 Plaza del Ángel, Centro, 28012 Madrid, Spain","€ 1,626"
873,Apa - 2789,5.5,"61 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,440"
874,"Encantador Apartamento en Chueca junto a Gran Vía, Infantas 1-1 by Batuecas",7.8,"25 Calle de las Infantas PRIMERO 1, Centro, 28004 Madrid, Spain","€ 1,611"
875,Cross Check - Apartamento Ático Opera,9.1,"26 Calle del Arenal, Centro, 28013 Madrid, Spain","€ 1,686"
876,BNBHolder Apartamentos en Sol Confort 3,10,"Puerta del Sol, Centro, Madrid, Spain","€ 1,509"
877,Plaza del Ángel by Madflats Collection,9.0,"15 Plaza del Ángel, Centro, 28012 Madrid, Spain","€ 1,626"
878,MIT House Gran Via en Madrid,8.4,"Calle de la Rein, 25, Centro, 28004 Madrid, Spain","€ 2,087"
879,BNBHolder Peaceful & Elegant II LA LATINA,8.5,"Calle de Luciente, Centro, 28005 Madrid, Spain","€ 2,241"
880,CH La Petite Maison - Boutique - Madrid,8.7,"18 Cuesta de Santo Domingo Piso 5º, Centro, 28013 Madrid, Spain","€ 5,546"
881,Gran Vía 55 Exclusive Apartments,9.2,"Gran Via, 55, Centro, 28013 Madrid, Spain","€ 1,346"
882,Tirso by Madflats Collection,9.4,"15 Calle de Lavapiés, Centro, 28012 Madrid, Spain","€ 1,545"
883,BNBHolder Don Quixote LAS LETRAS,6.6,"Calle de Cervantes, Centro, 28014 Madrid, Spain","€ 2,356"
884,Apartamento en la calle Hortaleza de Madrid Centro,7.5,"10 Calle de Hortaleza, Centro, 28004 Madrid, Spain","€ 1,130"
885,BNBHolder Apartamentos en Sol Superior 1,9.0,"Puerta del Sol, Centro, Madrid, Spain","€ 1,652"
886,DOBO HOMES RELATORES 4,8.6,"5 Calle de los Relatores, Centro, 28012 Madrid, Spain","€ 2,873"
887,El Pasaje,8.0,"Pozo, 4, Centro, 28012 Madrid, Spain","€ 1,394"
888,Your BEST EXPERIENCE in old Madrid - Sol,6.7,"Plaza del Angel, 15, Centro, 28012 Madrid, Spain","€ 1,352"
889,BNBHolder Rustic & Colorful SOL,8.0,"Calle Barcelona, Centro, 28012 Madrid, Spain","€ 1,767"
890,Luxury Suite in Plaza Tirso Molina,8.8,"9 Plaza Tirso de Molina, Centro, 28012 Madrid, Spain","€ 5,483"
891,Genteel Home Huertas,8.8,"Calle de las Huertas, 67, Centro, 28014 Madrid, Spain","€ 2,990"
892,La Morada de Espiritu Santo,4.0,"C/Espíritu Santo, Centro, 28004 Madrid, Spain","€ 1,478"
893,Sungate ONE,9.3,"Carmen, 16, 2ª, Centro, 28013 Madrid, Spain","€ 1,019"
894,BNBHolder Vintage Caravaca II CENTRE,7.7,"Calle de Caravaca, Centro, 28012 Madrid, Spain","€ 1,215"
895,Minty Stay 1BD - Lavapies,7.4,"zurita 33, Centro, 28012 Madrid, Spain","€ 1,039"
896,Royal Madrid by Madflats Collection,10,"Ave María, 20, Centro, 28012 Madrid, Spain","€ 1,617"
897,Infantas Gran Via 2E,8.0,"13 Calle de las Infantas, Centro, 28004 Madrid, Spain","€ 1,357"
898,Cebada habitaciones,,"Plaza de la Cebada, Centro, 28005 Madrid, Spain","€ 1,510"
899,Center Sol Boutique,7.5,"Infante, 8,  , Centro, 28012 Madrid, Spain","€ 1,843"
900,Latina Embajadores - Large and Bright,,"Calle San Cayetano 3 antiguo, Centro, 28005 Madrid, Spain","€ 1,450"
901,Oshun - Cozy Apartment in Malasaña,7.9,"22 Calle de San Vicente Ferrer, Centro, 28004 Madrid, Spain","€ 1,693"
902,BNBHolder Vintage Caravaca II CENTRE,7.7,"Calle de Caravaca, Centro, 28012 Madrid, Spain","€ 1,139"
903,CH La Petite Maison - Boutique - Madrid,8.7,"18 Cuesta de Santo Domingo Piso 5º, Centro, 28013 Madrid, Spain","€ 5,488"
904,FUENCARRAL BARCELO Apartaments TPH,6.7,"3 Calle de Santa Brígida, Centro, 28004 Madrid, Spain","€ 1,166"
905,BNBHolder Charming & Stylish II CHUECA,8.6,"Calle de Augusto Figueroa, Centro, 28004 Madrid, Spain","€ 1,986"
906,Malasaña Suite by Madflats Collection,8.7,"19 Calle Santa Lucia, Centro, 28004 Madrid, Spain","€ 1,678"
907,Amazing flat 5 balconies in Chueca - Gran Via,10,"9 Calle de las Infantas, Centro, 28004 Madrid, Spain","€ 2,248"
908,MIT House Plaza Mayor Terrace en Madrid,7.7,"Calle Concepción Jerónima 5, 5, Centro, 28012 Madrid, Spain","€ 4,154"
909,Royal Madrid by Madflats Collection,10,"Ave María, 20, Centro, 28012 Madrid, Spain","€ 1,617"
910,BNBHolder Apartamentos en Sol Confort 9,,"Puerta del Sol, Centro, Madrid, Spain","€ 3,909"
911,AmazINN Places Atico Plaza Santa Ana,4.5,"Calle de Alvarez Gato, 9, Centro, 28012 Madrid, Spain","€ 3,860"
912,MIT House Tirso en Madrid,6.6,"Calvario, 15, Centro, 28012 Madrid, Spain","€ 4,180"
913,CH Otello Rooms I - Madrid,6.7,"Campomanes, 6, 3º, Centro, 28013 Madrid, Spain","€ 3,291"
914,Beautiful and comfortable flat in center of Madrid,8.4,"Calle de Ventura de la Vega 12, Centro, 28014 Madrid, Spain","€ 2,124"
915,BNBHolder Group Stunning SOL,9.2,"Calle Olivar, Centro, 28012 Madrid, Spain","€ 4,383"
916,Callao - penthouse with terrace,,"8 Calle de las Navas de Tolosa, Centro, 28013 Madrid, Spain","€ 4,420"
917,Center Sol Boutique,7.5,"Infante, 8,  , Centro, 28012 Madrid, Spain","€ 1,843"
918,Charming Puerta del Sol IV - Encanto en el centro de Madrid,6.9,"17 Calle de la Aduana, Centro, 28013 Madrid, Spain","€ 1,120"
919,BNBHolder LUXE ATOCHA STATION,8.8,"Ronda de Atocha, Centro, 28012 Madrid, Spain","€ 3,519"
920,"Apartamento Madrid, 1 dormitorio, 3 personas - ES-183-53",,"LAVAPIES 4, Centro, 28013 Madrid, Spain",€ 811
921,Agradable piso de 3 hab en El Rastro/Centro Madrid,5.0,"6 Calle de Santa Ana, Centro, 28005 Madrid, Spain","€ 2,074"
922,Impressive Apartment in Madrid Center by Batuecas,7.6,"Calle de la Cabeza, 16, Centro, 28012 Madrid, Spain","€ 2,056"
923,Charming Bohemian Lavapies,,"7 Calle de la Encomienda, Centro, 28012 Madrid, Spain","€ 1,316"
924,Big Apartment in Plaza Mayor in Madrid Spain,8.0,"2 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 4,855"
925,LA LATINA VII,7.4,"Travesia del Almendro, Centro, 28005 Madrid, Spain","€ 1,425"
926,BNBHolder Black & Yellow Design SOL,8.5,"Calle de los Jardines, Centro, 28013 Madrid, Spain","€ 2,481"
927,BNBHolder Cosy & Modern SOL,8.2,"Callejón dela Concepción Jerónima, Centro, 28012 Madrid, Spain","€ 1,494"
928,Suitur Apartment Hita I Centro Madrid,7.8,"Miguel Moya4, 1, int dcha 1, Centro, 28004 Madrid, Spain",€ 816
929,BNBHolder Vintage & Deluxe LATINA,8.1,"San Cayetano, Centro, 28005 Madrid, Spain","€ 2,239"
930,Genial Apartamento en La Latina Centro de Madrid,,"77 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 1,944"
931,BNBHolder TopDesign CENTRE,8.6,"Calle de los Cabestreros, Centro, 28012 Madrid, Spain","€ 1,529"
932,Apartamentos Day Madrid BORREGO Centro Gran Via Sol Malasaña,7.1,"Calle Andrés Borrego 7, Centro, 28004 Madrid, Spain","€ 1,192"
933,BNBHolder Stunning Duplex SOL,8.2,"Calle Juanelo, Centro, 28012 Madrid, Spain","€ 4,986"
934,Apartamento moderno junto a la Gran Via,8.8,"11 Calle del Desengano 3o Interior Derecha, Centro, 28004 Madrid, Spain","€ 4,028"
935,Las Letras de Santa María,5.7,"Santa María, 1, Centro, 28014 Madrid, Spain","€ 1,493"
936,Luxury Design Madrid Center,7.4,"Calle de San Vicente Ferrer, 42, Centro, 28004 Madrid, Spain","€ 1,516"
937,New Heima Homes Gran Vía 2A,,"4 Calle de Muñoz Torrero 2ºA, Centro, 28004 Madrid, Spain","€ 1,168"
938,San Miguel Aparment by Flatsweethome,8.9,"Calle Gomez de Mora 3, Centro, 28005 Madrid, Spain","€ 2,618"
939,AmazINN Places Lavapies IV,5.5,"Argumosa, 11, Centro, 28012 Madrid, Spain","€ 1,648"
940,apartamento en la latina para 4 personas,,"CALLE DE LA VILLA, 4, Centro, 28005 Madrid, Spain",€ 848
941,"Apartamento Madrid, 1 dormitorio, 3 personas - ES-183-7",,"BUENA VISTA 12, Centro, 28013 Madrid, Spain","€ 1,022"
942,Lovely Studio for 2 - La Latina III,9.0,"Plaza de los Carros, Centro, 28005 Madrid, Spain","€ 1,265"
943,Ático Plaza Mayor,7.1,"Calle Postas 11, Centro, 28012 Madrid, Spain","€ 1,324"
944,Callao One,8.8,"Plaza del Callao 1, Centro, 28013 Madrid, Spain","€ 2,205"
945,"Apartamento Madrid, 1 dormitorio, 2 personas - ES-183-2",,"ZURITA 45, Centro, 28013 Madrid, Spain","€ 1,021"
946,Luminoso y amplio apartamento en Ópera,,"4 Calle de la Unión, Centro, 28013 Madrid, Spain","€ 1,475"
947,Cozy&NEW apartment para 6pax en la Plaza de Tirso,,"5 Plaza de Tirso de Molina, Centro, 28012 Madrid, Spain","€ 1,914"
948,"vip PUERTA DEL SOL, by MONARO*****",9.7,"Calle de la Montera, Centro, 28013 Madrid, Spain","€ 4,474"
949,Acogedor apt 3 habitaciones y terraza en el centro,8.8,"77 Calle de Toledo 1E EXT, Centro, 28005 Madrid, Spain","€ 1,919"
950,Apartamento en el centro la ciudad,,"12 Calle de Barcelona 2º 1, Centro, 28012 Madrid, Spain","€ 1,083"
951,Barco Boutique,7.5,"Calle del Barco, 23, Centro, 28004 Madrid, Spain","€ 1,357"
952,BNBHolder Charming Duplex Attic SOL,8.0,"Calle de Cádiz, Centro, 28012 Madrid, Spain","€ 1,854"
953,Big Apartment in Plaza Mayor in Madrid Spain,8.0,"2 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 4,855"
954,Fuencarral V,7.5,"5 Calle de Fuencarral, Centro, 28004 Madrid, Spain","€ 2,970"
955,MIT House Tirso III en Madrid,7.0,"Meson de Paredes 8, 3º Izquierda, 8, Centro, 28012 Madrid, Spain","€ 3,085"
956,dobohomes - Gran Via Apartments,,"61 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 2,682"
957,El Laurel de Pizarro,5.4,"Pizarro, Centro, 28004 Madrid, Spain","€ 1,493"
958,Stunning & Bright 1BD 1BTH–CITY CENTER (GRAN VIA),8.2,"17 Calle de la Aduana, Centro, 28013 Madrid, Spain","€ 1,214"
959,Charming Argensola Center,7.1,"10 Calle Argensola, Centro, 28004 Madrid, Spain","€ 1,280"
960,Smartrental Collection Gran Vía Centric,8.8,"42 Calle Gran Vía, Centro, 28013 Madrid, Spain","€ 1,171"
961,BNBHolder The Superb SOL,8.3,"Calle de Núñez de Arce, Centro, 28012 Madrid, Spain","€ 3,172"
962,Genial Apartamento en La Latina Centro de Madrid,,"77 Calle de Toledo, Centro, 28005 Madrid, Spain","€ 1,974"
963,BNBHolder Black & Yellow Design SOL,8.5,"Calle de los Jardines, Centro, 28013 Madrid, Spain","€ 2,443"
964,Enorme y acogedor piso en la puerta del sol,9.0,"Tetuán, 22, 2 izqda, Centro, 28013 Madrid, Spain","€ 2,950"
965,LA LATINA VII,7.4,"Travesia del Almendro, Centro, 28005 Madrid, Spain","€ 1,425"
966,Apartamento con encanto en ópera,8.7,"Fomento 12 1º C Intº, Centro, 28013 Madrid, Spain","€ 1,317"
967,Cibeles I,8.4,"Victor Hugo, Centro, 28004 Madrid, Spain","€ 1,508"
968,Cozy 2Bed2Bath&Patio w BedBath in Mdrd's Center,6.0,"Centro, 28013 Madrid, Spain","€ 2,172"
969,Apartamentos Day Madrid VALVERDE Centro Gran Via Sol Malasaña,6.5,"Calle Valverde 3 Piso 3, Centro, 28020 Madrid, Spain",€ 939
970,Gran apartamento de diseño @plazasanmiguel *lujo*,9.0,"Plaza San Miguel, 9, 3dcha, Centro, 28005 Madrid, Spain","€ 2,510"
971,Acogedor apt 3 habitaciones y terraza en el centro,8.8,"77 Calle de Toledo 1E EXT, Centro, 28005 Madrid, Spain","€ 1,979"
972,Condo San Bernardino by Kivoya,8.0,"C/ San Bernardino 5, Centro, 28015 Madrid, Spain","€ 2,661"
973,Ático Plaza Mayor,7.1,"Calle Postas 11, Centro, 28012 Madrid, Spain","€ 1,345"
974,BNBHolder Vintage & Deluxe LATINA,8.1,"San Cayetano, Centro, 28005 Madrid, Spain","€ 2,429"
975,Bright Centric Studio in La Latina,,"Centro, 28005 Madrid, Spain","€ 1,100"
976,BNBHolder Bohème SOL,8.3,"Calle Zaragoza, Centro, 28012 Madrid, Spain","€ 1,818"
977,MIT House Tirso Loft en Madrid,6.0,"Meson de Paredes, IZQ, 11, Centro, 28012 Madrid, Spain","€ 4,470"
978,Modern Apartment in Toledo Street by Batuecas,6.5,"Calle de Toledo, 74, Centro, 28005 Madrid, Spain","€ 1,606"
979,Malasaña Boutique,7.2,"Calle de la Luna No. 12 , Centro, 28004 Madrid, Spain","€ 1,690"
980,Malasaña Center by Madflats Collection,9.3,"27 Calle de Valverde, Centro, 28004 Madrid, Spain","€ 1,490"
981,MAYOR SQUARE by MONARO*****,9.1,"11 Cava de San Miguel 2izq, Centro, 28005 Madrid, Spain","€ 4,407"
982,BNBHolder SKY OF MADRID es MIA,8.5,"Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 3,577"
983,Molino Malasaña by Madflats Collection,8.9,"6 Calle del Molino de Viento , Centro, 28004 Madrid, Spain","€ 1,389"
984,CH Plaza D'Ort Rooms Madrid,5.5,"Plaza del Angel, 13 - 1º,2º-4º, Centro, 28012 Madrid, Spain","€ 3,577"
985,My City Home - Acogedor apartamento en Chueca,,"8 Calle de Barbieri, Centro, 28004 Madrid, Spain","€ 1,764"
986,Exclusivo Apartamento en Sol,,"3 Calle de Espoz y Mina, Centro, 28012 Madrid, Spain","€ 2,032"
987,BNBHolder Design Loft Duplex LA LATINA,7.8,"Calle de los Mancebos, Centro, 28005 Madrid, Spain","€ 3,185"
988,Apartamentos Day Madrid PIZARRO Centro Gran Via Sol Malasaña,7.6,"4 Calle de Pizarro, Centro, 28004 Madrid, Spain","€ 1,337"
989,Chueca Boutique Barbieri,6.5,"Calle de Barbieri, 3, Centro, 28004 Madrid, Spain","€ 1,179"
990,"Apartamento Madrid, 1 dormitorio, 4 personas - ES-183-1",,"OLIVAR 42, Centro, 28013 Madrid, Spain","€ 1,225"
991,Behap Madrid Plaza del Carmen,8.2,"36 Calle de Tetuán, Centro, 28013 Madrid, Spain","€ 5,324"
992,CH Apartamento Plaza del Angel - Semisótano,6.7,"13 Plaza del Ángel, Centro, 28012 Madrid, Spain","€ 2,685"
993,BNBHolder Charming & Stylish CHUECA,8.6,"Calle de Augusto Figueroa, Centro, 28004 Madrid, Spain","€ 1,810"
994,"Apartamento Madrid, 1 dormitorio, 4 personas - ES-183-26",,"DE LA Sombrerería 6, Centro, 28013 Madrid, Spain","€ 1,225"
995,"Apartamento Madrid, 1 dormitorio, 4 personas - ES-183-55",,"MOLINO DEL VIENTO 6, Centro, 28013 Madrid, Spain","€ 1,253"
996,Calle Amparo 86 Lujoso Dúplex con Jacuzzi en Lavapies especial parejas,,"86 Calle del Amparo local 3, Centro, 28012 Madrid, Spain","€ 1,913"
997,AmazINN Places Gran Via VI,5.0,"Calle  de San Bernardo, 25, Centro, 28015 Madrid, Spain","€ 1,538"
998,Oshun - Wonderfull Apartment Tematic in Gran Via,7.7,"Calle del Caballero de Gracia, Centro, 28013 Madrid, Spain","€ 2,752"
999,Elegant 3 Bedroom in La Latina,4.3,"Centro, 28005 Madrid, Spain","€ 1,670"
